SHA256,File,Bytes,SourceFile
e8d59e5d7c026fc892b6a768af660b204256d4158adaeb8683df5a4f16cbf37d,Figure_1/companion_controls/Figure_1_companion_MKI67_over_ACTB_boxplot.png,246034,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/legacy_layout/mki67_ratio_boxplot/Figure_1_MKI67_over_ACTB_boxplot.png
ec5d4cf5ed3770316527de34cdc24a508ae66d67d0b65320e6e50e06f5bd7d86,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.pdf,20255,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Figure_2d_DDR_pathway_summary_tumor_tissue.pdf
f3cd2cb4b16e8d379ccc55440830aab42d4dff3026436b406c9ab5d2accdd7b3,Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_by_PXD.png,490636,
f53389c5b0ac1ef626c5599d75c11fa8fd7081d29b45e1d988acc6f96d599917,Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_11_detected_only.png,313629,
f7d5119e38d00a83b6808f01e4ebf82eec0038b0e967ad45ac8b2106e7efe25b,Supplementary_Figure_S4/Figure_S4b_DDR_pathway_matrix_normal_cell_lines.png,68777,
f836ca5bc185d63fe3b37e5b9937022be64a4abd21b464a92c4af7505c7795de,Supplementary_Figure_S1/Figure_S1a_DDR_fraction_by_PXD.png,529113,
f9a2b00231ed3490201c1da25bb907ce45cd966dba7ae2b98d9734899068dae1,Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_11_detected_only.pdf,25133,
f9b897d8961219799b45be2039f4ace05f146dea3bfa53fc0f0e2a3fd15ddbd5,Figure_3/Figure_3b_Kla_regulator_percentiles_no_frame.pdf,39273,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles_no_frame.pdf
fd8bf56b33539212cac0f13a46d27638197cf4c832f46981f2416065f8e33529,Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.png,194540,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_FA_barplot.png
fd8bf56b33539212cac0f13a46d27638197cf4c832f46981f2416065f8e33529,Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.png,194540,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_FA_boxplot.png
fd8bf56b33539212cac0f13a46d27638197cf4c832f46981f2416065f8e33529,Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.png,194540,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_FA_barplot.png
fd8bf56b33539212cac0f13a46d27638197cf4c832f46981f2416065f8e33529,Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.png,194540,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_FA_boxplot.png
