RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,26,0,26,252,0.103174603174603,0,0.103174603174603,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,104,13,117,252,0.412698412698413,0.0515873015873016,0.361111111111111,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,15,0,15,252,0.0595238095238095,0,0.0595238095238095,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,33,2,35,252,0.130952380952381,0.00793650793650794,0.123015873015873,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,54,10,64,252,0.214285714285714,0.0396825396825397,0.174603174603175,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,17,8,25,243,0.0699588477366255,0.0329218106995885,0.037037037037037,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,39,0,39,243,0.160493827160494,0,0.160493827160494,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,24,0,24,243,0.0987654320987654,0,0.0987654320987654,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,100,11,111,243,0.411522633744856,0.0452674897119342,0.366255144032922,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,243,0.0576131687242798,0,0.0576131687242798,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,32,2,34,243,0.131687242798354,0.00823045267489712,0.123456790123457,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,54,10,64,243,0.222222222222222,0.0411522633744856,0.181069958847737,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,16,5,21,168,0.0952380952380952,0.0297619047619048,0.0654761904761905,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,23,0,23,168,0.136904761904762,0,0.136904761904762,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,12,0,12,168,0.0714285714285714,0,0.0714285714285714,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,71,8,79,168,0.422619047619048,0.0476190476190476,0.375,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,12,0,12,168,0.0714285714285714,0,0.0714285714285714,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,18,1,19,168,0.107142857142857,0.00595238095238095,0.101190476190476,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,44,5,49,168,0.261904761904762,0.0297619047619048,0.232142857142857,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,11,6,17,159,0.0691823899371069,0.0377358490566038,0.0314465408805031,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,25,0,25,159,0.157232704402516,0,0.157232704402516,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,12,0,12,159,0.0754716981132076,0,0.0754716981132076,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,62,10,72,159,0.389937106918239,0.0628930817610063,0.327044025157233,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,11,0,11,159,0.0691823899371069,0,0.0691823899371069,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,17,0,17,159,0.106918238993711,0,0.106918238993711,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,43,6,49,159,0.270440251572327,0.0377358490566038,0.232704402515723,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,12,5,17,131,0.0916030534351145,0.0381679389312977,0.0534351145038168,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,20,0,20,131,0.152671755725191,0,0.152671755725191,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,8,0,8,131,0.0610687022900763,0,0.0610687022900763,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,51,8,59,131,0.389312977099237,0.0610687022900763,0.32824427480916,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,11,0,11,131,0.083969465648855,0,0.083969465648855,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,13,0,13,131,0.099236641221374,0,0.099236641221374,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,35,5,40,131,0.267175572519084,0.0381679389312977,0.229007633587786,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,16,5,21,179,0.0893854748603352,0.0279329608938548,0.0614525139664805,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,29,1,30,179,0.162011173184358,0.00558659217877095,0.156424581005587,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,16,0,16,179,0.0893854748603352,0,0.0893854748603352,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,72,12,84,179,0.402234636871508,0.0670391061452514,0.335195530726257,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,16,0,16,179,0.0893854748603352,0,0.0893854748603352,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,23,1,24,179,0.128491620111732,0.00558659217877095,0.122905027932961,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,43,6,49,179,0.240223463687151,0.0335195530726257,0.206703910614525,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,17,7,24,170,0.1,0.0411764705882353,0.0588235294117647,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,25,0,25,170,0.147058823529412,0,0.147058823529412,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,15,0,15,170,0.0882352941176471,0,0.0882352941176471,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,70,11,81,170,0.411764705882353,0.0647058823529412,0.347058823529412,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,170,0.0823529411764706,0,0.0823529411764706,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,22,2,24,170,0.129411764705882,0.0117647058823529,0.117647058823529,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,44,7,51,170,0.258823529411765,0.0411764705882353,0.217647058823529,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,14,6,20,165,0.0848484848484849,0.0363636363636364,0.0484848484848485,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,25,0,25,165,0.151515151515152,0,0.151515151515152,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,8,0,8,165,0.0484848484848485,0,0.0484848484848485,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,57,9,66,165,0.345454545454545,0.0545454545454545,0.290909090909091,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,12,0,12,165,0.0727272727272727,0,0.0727272727272727,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,18,0,18,165,0.109090909090909,0,0.109090909090909,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,40,6,46,165,0.242424242424242,0.0363636363636364,0.206060606060606,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,14,6,20,160,0.0875,0.0375,0.05,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,26,0,26,160,0.1625,0,0.1625,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,11,0,11,160,0.06875,0,0.06875,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,69,8,77,160,0.43125,0.05,0.38125,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,15,0,15,160,0.09375,0,0.09375,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,22,0,22,160,0.1375,0,0.1375,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,39,7,46,160,0.24375,0.04375,0.2,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,11,6,17,135,0.0814814814814815,0.0444444444444444,0.037037037037037,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,22,0,22,135,0.162962962962963,0,0.162962962962963,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,11,0,11,135,0.0814814814814815,0,0.0814814814814815,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,57,6,63,135,0.422222222222222,0.0444444444444444,0.377777777777778,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,135,0.103703703703704,0,0.103703703703704,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,18,0,18,135,0.133333333333333,0,0.133333333333333,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,36,5,41,135,0.266666666666667,0.037037037037037,0.22962962962963,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,14,7,21,178,0.0786516853932584,0.0393258426966292,0.0393258426966292,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,28,0,28,178,0.157303370786517,0,0.157303370786517,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,178,0.101123595505618,0,0.101123595505618,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,178,0.415730337078652,0.0337078651685393,0.382022471910112,,,,,,,,,
