RelativePath,SizeBytes,SHA256
reanalysis/intermediate/go_intersection/PXD028488_kla_go_ddr.csv,55041,1c8bb5b6c021e76e35ebde63ad6d2ad8ada8313d5c21e136fd362d43692dd882
reanalysis/intermediate/go_intersection/PXD050470_kla_go_ddr.csv,12401,5dd94f456f5a67bb2efbc243df608616fc7f3552404e05d3f90de63f44f63694
reanalysis/intermediate/go_intersection/PXD053474_kla_go_ddr.csv,112074,fdb5234f7c76aefb8536f8af7de05c357fd0f5eecfee27d3591cf55ba0975b70
reanalysis/intermediate/go_intersection/PXD060185_kla_go_ddr.csv,94701,718db97045935f9cbf8ee10b68ff7efd3a7d9649c2e099a2d2395f8dc6e476c0
reanalysis/intermediate/go_intersection/PXD078013_kla_go_ddr.csv,55681,d0372bfc38c8d2144098de34ebc8953ba82f1767c46c73a9970fd19e92d665cc
reanalysis/intermediate/go_intersection/PXD078736_kla_go_ddr.csv,50990,56f727216fc19defa347bdcf4822ff4b21f070635f51ccb5f8bf10ed134afbd9
reanalysis/intermediate/go_intersection/all_pxd_kla_go_ddr_proteins.csv,388207,fc5a174dd48e3e8a6017d744d8540b89efadc0f7fedde5c46b2c31f05e2e716f
reanalysis/intermediate/kla_by_dataset/PXD014870_sample_level_kla_sites.csv,252757,f3da28d21e2900e9a585743f06f77922e55c27064c692e3f6a852c2484857159
reanalysis/intermediate/kla_by_dataset/PXD014870_sensitivity_localization_0.75.csv,237732,b41a78c6b6e75aece971ee0842090d7c487da301c8322333dead02a4584e96b7
reanalysis/intermediate/kla_by_dataset/PXD028488_sample_level_kla_sites.csv,2516181,b9921e36be38a2b9b407b7dfdca0144272181e8759c7335f551798dd0ae4b4b9
reanalysis/intermediate/kla_by_dataset/PXD050470_sample_level_kla_sites.csv,3805262,523d2dd3f58095467140828687c03cc20df346f313abaf057ed354991f129e22
reanalysis/intermediate/kla_by_dataset/PXD053474_sample_level_kla_sites.csv,5784284,6faea7d18c4df10225c26377d789fc8b682f418bc41e95f96ad2381fde083d83
reanalysis/intermediate/kla_by_dataset/PXD060185_sample_level_kla_sites.csv,3795468,aa2b2721ebe3114eaa4e9f2f56478669838616b4b518aa287db7578bc38e1f9b
reanalysis/intermediate/kla_by_dataset/PXD078013_sample_level_kla_sites.csv,5329115,3d27c68b68b9b4aa44f82703bc109ebe10948e72a9a3a1c49e32cf9dcb1cb67a
reanalysis/intermediate/kla_by_dataset/PXD078736_sample_level_kla_sites.csv,2993357,4908981d9fe4c43836d56a9c034fd0965e92700a7c00da35dd5b7ef7deb30b08
reanalysis/intermediate/kla_by_dataset/all_included_and_audit_kla_evidence.csv,26340154,30e1b9fc10651d8fb950820e580564e52a09c9207fbdc6d9a06e6bc19acb1266
reanalysis/intermediate/kla_by_dataset/all_primary_sample_level_kla_sites.csv,24473928,3c1b8b380730a2c77a17f8d390c84c92cb41431aaf4af1da39a8ceb507680b39
reanalysis/intermediate/reference_proteomes/hct116_reference_ddr_proteins.csv,87084,60601f403b520c56dfbf0cea0b83f57009c8993ea8151435dfec705375a8421b
reanalysis/intermediate/reference_proteomes/hct116_reference_proteins.csv,787968,91c5d9b799c89007e09ee4c0e4711570450293fe91e4d07223bc1eaaf761866c
reanalysis/intermediate/reference_proteomes/hek293t_reference_ddr_proteins.csv,132253,60ce09264d5f21142f474211cf19c78f0097bedf36721654f5a266231e0d2776
reanalysis/intermediate/reference_proteomes/hek293t_reference_proteins.csv,1401852,c1955b312638e4cc74a3701dccf35036d5f5af6d996038ee89d4e3b96f92fb97
reanalysis/intermediate/reference_proteomes/hk_2_reference_ddr_proteins.csv,99956,83998b3e29da9265f49dddada1b486541e51efaafc0f83c6e85e3c43641a70a7
reanalysis/intermediate/reference_proteomes/hk_2_reference_proteins.csv,963663,6d55319e28a0fd92dacdca3c64503876490d3dd2d268f94545bf56ac4e4fcdbe
reanalysis/intermediate/reference_proteomes/human_hippocampus_reference_ddr_proteins.csv,26400,b9bfc32ea1000ca59c86b1fa180247841548e805d1835168f22ec2bef062b914
reanalysis/intermediate/reference_proteomes/human_hippocampus_reference_proteins.csv,471183,fd6840d723d9a01b249a790dac35555859ddbfc26d3ad11025d52750c0f15f3d
reanalysis/intermediate/reference_proteomes/mcf10a_reference_ddr_proteins.csv,102998,94f718b60a9e77869c2258ddafb91c7b93cff2c4ed2618e9308bd09757ac7b0c
reanalysis/intermediate/reference_proteomes/mcf10a_reference_proteins.csv,1041304,a8ca6217ffc161b9b2df9c9957b0e8eeb90740fed8b1b2ab2f0e03aa7b2e06fc
reanalysis/intermediate/reference_proteomes/mcf7_reference_ddr_proteins.csv,65574,16ec7832de2205fad783d73314971c6b68a2d50b171a5b50634a2107cca978dc
reanalysis/intermediate/reference_proteomes/mcf7_reference_proteins.csv,593124,338899217466b4ae41e2a9cd9ef603969f514f05790ed177a1c95e4686d57d56
reanalysis/intermediate/reference_proteomes/mda_mb_468_reference_ddr_proteins.csv,74927,dfe46c44f5c5956f12d2e99ef44ed297d9ac884c79e7ddfc64d311d6ea2de8fe
reanalysis/intermediate/reference_proteomes/mda_mb_468_reference_proteins.csv,761691,3d5618786f38926f45af748cea10a8d7e91f6f4173b39bd278082b189726393b
reanalysis/intermediate/reference_proteomes/rko_reference_ddr_proteins.csv,78881,4051ec31203bf4ae51b861ba8101193c0ccfdb067d8c6b6e705e42e4f6f77af1
reanalysis/intermediate/reference_proteomes/rko_reference_proteins.csv,686073,4719ccc296d71136e9780ae73196b3b9c18c1928797ff71c4e544574aa927e04
reanalysis/intermediate/reference_proteomes/t_47d_reference_ddr_proteins.csv,72243,14719e4a994b115beaea10aa801934e153ab36a9e50fa8e1017f7d9284c9dd38
reanalysis/intermediate/reference_proteomes/t_47d_reference_proteins.csv,675730,e2ff315028ca9f6143442bd2f9ded553e6684c0580873ebc8d153788ce024bfb
reanalysis/intermediate/reference_proteomes/t_all_reference_ddr_proteins.csv,86368,910eecb14fd642a9bb76b0f851733e355f39ed5df26c584962d5a8ffb46ce6dc
reanalysis/intermediate/reference_proteomes/t_all_reference_proteins.csv,664551,0527350e2fef5505d90eaa4f704dfbeee17f36b779f020869e4634ef027f36d1
reanalysis/logs/cell_type_kla_ddr_statistics_workbook_inspect.ndjson,22583,5613b7ca469259f49c6c3263df36758940e65b02677a3feb8d4c729358d2d372
reanalysis/logs/kla_regulator_intensity_20260805.log,463,58491da41af81b31f1fef84e5f83d02c7dd5b37f9dc43e1447300d18e46c7f2d
reanalysis/logs/lactylome_acquisition_20260803.log,1592,0344118605a7eb157355e61a83ac04c5238873bebd956cfd3b2d91467ad68741
reanalysis/logs/lactylome_acquisition_R_sessionInfo.txt,594,e953af1fb941e357865a4f32cb2f3a8cb826a4239af7bc0766f366df2cb8ffd1
reanalysis/logs/lactylome_acquisition_final_file_manifest.tsv,20524,12cd45ad0b02c1378acf1aa2e96ff0be9bb36b917a750a18378ee84d50bf8ba3
reanalysis/logs/pipeline_run_2026-07-22.log,157,d8cd4566630848fd586ff7c8c1d44dce568c8c258588070ee2194ffd3d58851a
reanalysis/logs/pipeline_run_2026-07-23.log,157,d8cd4566630848fd586ff7c8c1d44dce568c8c258588070ee2194ffd3d58851a
reanalysis/logs/reference_proteome_ddr_analysis_2026-07-30.log,1529,8e5247d8f9c2cc3d8590fdcaaa24d31327b54dd26bebc92dea393f9e457b14e9
reanalysis/logs/software_environment.csv,110,ffc7802436f19b4eea2811f7a727c73664f3e4bd91b1cf9209fd04d5d09060d0
reanalysis/logs/test_run_2026-07-22.log,2029,fbd82cce1a0dce408f2eb3dd69b9cc2cd052191733f540c09c0c1a09bfe40a8f
reanalysis/logs/test_run_2026-07-23.log,2345,00322b72b7207b52bc5a1c9dfc03bf67508b819272c3180521b3cb5612bab7a7
reanalysis/logs/test_run_reference_ddr_2026-07-30.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reanalysis/reports/ARCHIVE_REVIEW_2026-08-07.md,2698,3821158584f6394aaa9426f7ba591f76b4b60be1fcac095513f8808334d937a2
reanalysis/reports/COMMANDS.md,11650,7524c36249770071a093914b967edcc7ccd7613748b96ddb7ed23a77f62ef047
reanalysis/reports/CURRENT_LACTYLOME_ACQUISITION_STATUS.md,2719,fb2bb235a7e33f9e551f082f53d3a01937c4603c06e9ad1032bdcf17532ed9a5
reanalysis/reports/DATA_SOURCE_AND_ANALYSIS_ALGORITHM.md,23643,1f4e53b4c15603f9e01f39db61b4eb2a1234fa5921074a9b4511556e6fa1353e
reanalysis/reports/DDR_BASEACCESSION_DENOMINATOR_FIX_2026-08-09.md,1865,4a406375a734d8c853e939656b74a657302977e325497c055144c423f8a9b50d
reanalysis/reports/DDR_REFERENCE_DISPLAY_DEDUP_2026-08-08.md,1815,5139aedbf84a1b20cb9f6935bbb7bdde03cac3e13cf4fd6b4f402317825e3a4d
reanalysis/reports/EXPANDED_DDR_FRACTION_ACCESSION_ONLY.md,4730,9fb35c81cd81f6e11c2e6866cc95867e3319fb5099bd43630b8c5a69149c7b81
reanalysis/reports/FINAL_OUTPUT_FILE_LIST_2026-08-07.txt,5677,50d2d87fbbef99bb0eab78927abb1716907584cb78c5c6aca14c0c11ecaa03bf
reanalysis/reports/FINAL_REPORT.md,5250,30b3e5b90b45a63f1ad98a7af57d3560361d55e51061c0ce5499eab3a8037664
reanalysis/reports/HUMAN_HIPPOCAMPUS_25_DATASET_REVIEW_TABLE.md,32743,8761e62d9aa4e02a949823f58e72c2a166decace76a5e938a0455793f8215f01
reanalysis/reports/HUMAN_HIPPOCAMPUS_25_DATASET_SCREENING.md,3159,c92436d327532687beaaecda1780bc4cb1f739d9e5fd832d50a763fa61445b6b
reanalysis/reports/HUMAN_LACTYLOME_DATA_ACQUISITION.md,1580,3870ed374f9acbca2bfd86145f7c61773308a16cf097b1ad8be94859aa5fb485
reanalysis/reports/KLA_REGULATOR_INTENSITY_HEATMAP_METHODS.md,13845,5a8258ec7acd0a31b8f44f95c1266404e2ca4c4e20bdb0f4d034f869670380c6
reanalysis/reports/Kla_DDR_组会汇报_2026-08-09.pptx.inspect.ndjson,29940,c913eef87d2a6a3b14d64858ccc6f370c403bfc4b3b6cd3baea19760b178d76f
reanalysis/reports/Kla_DDR_组会汇报_2026-08-09_QA.txt,1136,094543cd871cf873eaef557b0c59ad6fe0a2779abd142497d99e3a6186c5b194
reanalysis/reports/LACTYLOME_REFERENCE_PAIRING_STATUS.md,3735,c070cba4d486a09f2ce5ed1e78174f364ddfab07c10fc30039a4733e93ff1d7b
reanalysis/reports/METHODS.md,2905,4741068eb5d20bbcaad1f20bbdf0bcf0fd2b01d378a28e358932c9a320800572
reanalysis/reports/METHODS_CURRENT_33GROUP_EN.md,10377,e49d436f86d36ca05ad358b38cd0c5a8141c502ecaa8cff0e407f760076f568a
reanalysis/reports/METHODS_CURRENT_33GROUP_ZH.md,10016,b08b4f3c4359376c0557adf1d8a1a9d4c7f6ca2077ab905dee1682d434077cbe
reanalysis/reports/METHODS_STYLE_REFERENCE.md,1204,481ae4214e61cea7ba0272d54cc93fe67a498943a221a1959d19deba31c0cf8f
reanalysis/reports/PRE_2019_LACTYLATION_EVIDENCE_REVIEW.md,1704,91b811d0141483f6605591b6620adc40dbdde5cc2c04cf5b1816beba8871faf0
reanalysis/reports/REFERENCE_PROTEOME_DDR_ANALYSIS.md,7596,665ce89f468e31d824bb0f359d7e2e2a1d0873ce203d2197f69fe0d891d66291
reanalysis/reports/REFERENCE_PROTEOME_SELECTION.md,5676,70e56029365b41c1dbce4d1275c3027698230090fd22cffad9bcb0c6d66244a2
reanalysis/reports/STRICT_MATERIAL_GRANULARITY_AUDIT_2026-08-08.md,3545,95d220122a9c6c6f8d436e1e4e355cda17a30aa38d172d5e250364ed23736e64
reanalysis/reports/STRICT_REFERENCE_UPDATE_2026-08-08.md,5522,19117d305f13c16a3bf347fde386758df0e7c2efbf6d5a61b7bfd0380f03830b
reanalysis/reports/TEACHER_REVIEW_TABLE_2026-08-08.md,2585,f9e10eedd66b9d3a8203f071a9e9664053365c4c58ed20304cc74b7280a37d98
reanalysis/reports/WHOLE_PROTEOME_HEATMAP_REFERENCE_DEDUP_GCN5_2026-08-09.md,2266,1a288abb4260960aa2bd1f29cd448f36b58835fe015352928b2cffdc7b98d0e3
reanalysis/reports/project_file_inventory.csv,77304,a6c7f4396a650ea497d0e0d7411dee67aba104c3a163fe9f1514a26497b679d8
reanalysis/results/Kla_Venn_figure_legends_bilingual.docx,217869,7c78a20d585a0b97b6c40dd65095b73f5938af9d1a483fade5139f885573d232
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.pdf,13481,c122a778a74bc8d749df0cc8826bdb95ea0afad1aeb7f3cca1f63c7fe98b86b7
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.png,110843,94e98b99cd25c938bcc5ac8b9aae85900d5f3bf9fc70cb2e73457c00cdc1cbf1
reanalysis/results/figures/biologically_conventional_grouping/all_kla_three_group_venn.svg,25513,1d2c956003e62aded6a6418d8ebbf7a34c632b31b9ce8b3d226b8c1973e11022
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.pdf,14621,61108e304c980f4fb404aa4006fc2ba986ab237f56c5cb8342e4cf3ece2bc7c4
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/biologically_conventional_grouping/kla_go_ddr_three_group_venn.svg,27658,f283984c49be183af0ea390a7f36ef89e3884332dad8acff70d2de7af391d6e5
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_en.pdf,35668,4288b81d5cf8852bd7b5ce81daa7913171d7c7068d24cbb2bb9d2bcffad95bb6
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_en.png,1215200,5ce849bcb39a57b94110976cf2dc64497d9a49d28ba83fa44d8a79b1e17a9a91
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_zh.pdf,84592,9576b124d39c51aa6532dfca5322b94edcab21748184ff5a7df1f7c8f0809976
reanalysis/results/figures/cell_type_kla_vs_reference_ddr_fraction_zh.png,1474345,b408b60c4219c0873bd11b4c7026b7c8f71aac3567246f4731a703ec3c0fa2fd
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_33groups_en.pdf,28841,c50843425778c336fbd22c5edffe275972b61f7367b6cff3a6344519ad6370be
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_33groups_en.png,309555,e0ef8dab0b330cd1b24381870f48b19750014be2fce5a12f79e5d8bebe5b9443
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_33groups_zh.pdf,37863,6eee7175ee9997e47e3ef19db71df42a2fca3bf199c4df9aeb74060e513752ea
reanalysis/results/figures/four_class_venn/all_kla_four_class_venn_33groups_zh.png,324288,cb38fa756b75c3289501c14191aa28bc3c7d8d8329796dc4f7a333eac60f09d6
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_33groups_en.pdf,29393,5572598e34a7831ad304c3c9affbbc4d7225c4f55613b5b021d28df9a7de6acc
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_33groups_en.png,313595,3470d3dc25a22b2f178df172a5d4f46a1b4b6ec7e9bbb87a6b479cc4d727185e
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_33groups_zh.pdf,47334,6c4747a63eec7101163f8154a6a71a9d37dd0d53e336a182ce1f7442f4a39c49
reanalysis/results/figures/four_class_venn/kla_ddr_four_class_venn_33groups_zh.png,325608,e26557ece3c6a74bb8ea5901902b06befb4a8a2f84183add90a209a2915f3af6
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_33groups_en.pdf,29548,a098ba2daec482d5b8b81a60fa0813077dc381805df01dc1e0ba8d7903a259bd
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_33groups_en.png,339250,0d59d79100a66e8535855c823672a78e787ceb15ed7059324e27d4560b09d0d7
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_33groups_zh.pdf,46768,47da0ef40b7e7f02faa529f4682d4a6db76f86a2dd5362272e435fe09a521cce
reanalysis/results/figures/four_class_venn/reference_proteome_ddr_four_class_venn_33groups_zh.png,350844,57f10134de0c2896c326b5f5479c49efd2b5df97c35877c8d0c7a069c9a9d700
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_33groups_en.pdf,29960,175dbcacf52e1da97376a4f2989414b50f25aeffd39e09365e198d719ea16826
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_33groups_en.png,336361,e222cb147e5bbac2dbe449ea49ebed7ff023b25c320241f6cc6b0f794663a8f1
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_33groups_zh.pdf,36663,9fef17712d744d877709d21da03dcaacd7d278643eada659c81bdf76256a0645
reanalysis/results/figures/four_class_venn/reference_proteome_four_class_venn_33groups_zh.png,346822,e7c517d16beb917818bc1304cb4c01680596f508c9ae8bce7f19d6d53616f075
reanalysis/results/figures/kla_go_ddr_three_group_venn.pdf,14621,902225525fca5017d7b69fba7c22089bb579f74a44411843972e511f7faddd45
reanalysis/results/figures/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/kla_go_ddr_three_group_venn.svg,27658,8bfae1f5dd857668772954d8c6ddbd99c67c8a4dea7b1f92f92084e4710a7fdf
reanalysis/results/figures/kla_regulator_cell_type_detection_landscape.pdf,109262,b8771cfedf78268c23bc38e4dd83b268bc77452e744ff7cfe2ec86f2e7590b00
reanalysis/results/figures/kla_regulator_cell_type_detection_landscape.png,753017,f703cc308f44a8b4685aeb29d739226c3161b1a6f3da4b363b1f231d163dfa1e
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap_en.pdf,41502,e2e5f66a20c09c8feda95f856c3fd585630c5dae2f556a497e17bf50518d40f8
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap_en.png,629549,3092daf9dbb624cac38410fdd49faf0f00f6ed45af95ea009336d3145c394294
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap_zh.pdf,94472,edbe19403c5e92e8a78a169bef52e92111f102ceef10a1bb43f4d7c41af87bc2
reanalysis/results/figures/kla_regulator_cross_study_relative_intensity_heatmap_zh.png,662535,c52199477a9ab8f973f6f1e480b47d69d634c83a2b241c10f4713984d7c62b5f
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap_en.pdf,43142,415d8a2ceb3cea811b8de77bc136d27e4605ba695ae2bf9c01f276510f5bf65b
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap_en.png,677051,b6d87d9b40db6cc90f9a9671ab93a19981466c2204668862ba18f848d66efcce
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap_zh.pdf,91680,eb0063debb9e666d2ac662be27addd95d0dd2810cbd2f4ee31f0810fb233bfbc
reanalysis/results/figures/kla_regulator_whole_proteome_relative_intensity_heatmap_zh.png,735881,d5dbaf1958e52b445105ee26b8b0abc8fbe11cfaf5e735f1b8a9c1441a166cf9
reanalysis/results/figures/kla_regulator_within_pxd_zscore_heatmaps.pdf,118713,b09a637c368c20341db7f7c255a3d184a8fe67d0e1283db7beaeeacd9156c8e1
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.pdf,13481,5a9afec855f7abf58fd05ab81b5648e41303f43862f6d1d74a5c368dfb4e4c3b
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.png,110843,94e98b99cd25c938bcc5ac8b9aae85900d5f3bf9fc70cb2e73457c00cdc1cbf1
reanalysis/results/figures/teacher_requested_grouping/all_kla_three_group_venn.svg,25513,e8ab4614af408b348c7c2f057c2f1079db3d57ed34a773e41919b6054773f100
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.pdf,14621,64d65d4aad1bbde3046d521293fb6fadb6d0a88b704901e363669d3b7f2af31a
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.png,107782,9fd320e2abb64c116d1ade7530d24da16121534ecb24435863dbfba5f0377c69
reanalysis/results/figures/teacher_requested_grouping/kla_go_ddr_three_group_venn.svg,27658,41bdb7f422263f9703d074afff70b8c44e4f4f8d2a6bc7eaa9342bb5d36c216e
reanalysis/results/tables/accession_gene_mapping_failures.csv,2818,c49075f40b8796a3cf2d00b98bc016e1047a784d221723e3729c7b4f9cecd759
reanalysis/results/tables/all_kla_three_groups_combined.csv,2582300,ac1874aa0041e5b74ee89f025fe3b884d9031265b2fadf5a5d705c4b2ca1e53b
reanalysis/results/tables/all_kla_three_groups_combined_non_deduplicated.csv,5316864,7df399283190f70a4d82d0d0163022c6b9557ae6acfd4a08e91ba8b63cb346cc
reanalysis/results/tables/all_unique_kla_proteins.csv,2360870,d7cee09607a0054e790b9dd6047c1beb14f0a6ab988a2d46094b1f6bba5990f6
reanalysis/results/tables/cell_type_kla_ddr_lactylation_evidence_audit.csv,19127,09be881c9db8e8f2367a5bfe91e58eaf163e775db1b16044394c47bddb8cd1eb
reanalysis/results/tables/cell_type_kla_ddr_statistics.csv,412,d1bf8fba073d4214e2242103c773b5570bc7dfabc059210afe1c9302114c80c7
reanalysis/results/tables/cell_type_kla_ddr_statistics.xlsx,5616,b91c6bf7445964abbf0fc4aff6d5f30d945bf4e77ac02e3112c44d91ae4e9994
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_accession_only_audit.csv,3583,d83588d97ec170c9f769666605413f5ac8780b7dbe7b9d4bf53dbaae7ebc9680
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_plot_rows.csv,32942,cd3693d5a0e1bfe5d86db4a52ae2269e3dec168e7e3a1ca6cc5d1dd5ec0d63c4
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics.xlsx,64343,59fd5f530ad0161e2c33ee6d89908f2b1d57ed4735c0d1d766a6758eeb05ae0d
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only.csv,25750,3f4cb46043250f84f1dab8ce539ef2c0a4ce471ff95055fc00a6aaebc3e41053
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only_paired_33.csv,22414,3480c244ddfc0e76d2f6aa6b78b1870b12e54f9a5002b323ff5e4c80b7fc2d9e
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only_paired_33_zh.csv,19538,d283940c72d3968855af8dfa332bd150aaea6929ee6531e2976b4becd29856b5
reanalysis/results/tables/cell_type_kla_vs_reference_ddr_statistics_accession_only_zh.csv,22131,d537eeee2dde02f7058cb36ccfbd0cf16b8a29c26cd5b52ac15ecacec40b7c35
reanalysis/results/tables/cell_type_reference_control_information.csv,10821,239bde94f171b9e7a502274e669048439373390994cd33874c607971fbd122a3
reanalysis/results/tables/cell_type_reference_control_information_zh.csv,10042,438a898526c14662305269bc54c9ae2f5ed6ee4fb20101052bda81fc2bb2e309
reanalysis/results/tables/cell_type_reference_ddr_statistics.csv,2455,59d349f644466c0260e47feba79021510e14a771e04cee3674bc3f7e54730299
reanalysis/results/tables/cell_type_reference_proteome_selection.csv,15716,0a21eae79e1fa77cce2f514b971117f872e301e435c6efe8672583628def3432
reanalysis/results/tables/cell_type_reference_proteome_selection.xlsx,16267,63caf10b94122765dd9fef8796999772f8605374be69d100eb1fa161296dbf17
reanalysis/results/tables/classification_review_needed.csv,631,0768e595b18c9ad186adc4b1340f91d16247f232d16bd6e6d40942737b5145cb
reanalysis/results/tables/dataset_analysis_summary.csv,3507,925c9f9307be484c49fe2a60062dfe3c9277224bcdf3c37b594bd084c364839b
reanalysis/results/tables/exact_reference_selection_audit.csv,4642,9e027929f42b983e92f26a5f4a645c516ffe0e856fe7d92743ad5c7c5164c104
reanalysis/results/tables/exclusion_log.csv,14693,7417cc0de96cb93d315b1a76b4060dafe5abe047a2ad0a269accd97d3b3e5c21
reanalysis/results/tables/four_class_venn.zip,2801874,1fe8a62ca13e08d1a5c93cf0fe75ae15a738922c0326a12b9b1f7da27e047400
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/euler_fit_regions.csv,952,bacc1f824676d87688de0c2bd228e2dd83d0d523cda3fc287950f689d37e9e23
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/euler_fit_summary.csv,62,253a89512a8368d492b5dd08e1195a9268800c088b7853325bae00fba0f635be
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/id_annotation_mapping.csv,2115663,42c85bb7992323e342af91bbbe165c134ee08f9847afdf33332e9bf865cbbcc3
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/membership.csv,2506764,16b515a4bea8210ee5c6df4d8ad3505c876a34ae2d892b769dff0a03af79e613
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/region_counts.csv,589,02a600c04406d2cf930c118214bdc4576d5fa65479d98504d507dc59d1550232
reanalysis/results/tables/four_class_venn/all_kla_four_class_venn/set_counts.csv,266,4d181c17638fd7fa4ebe4b367f9831ed09184e6d715e3facfa95bc851b04ab87
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/euler_fit_regions.csv,1053,b953fede2ec7c066448af92ad0bc15286a850dc8e020222bef2e4bdb88abc8f1
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/euler_fit_summary.csv,62,e0cd8155be4c0d453f92e5bad714e6d099bbfc1eb5dc2a271d9a5833783660cf
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/id_annotation_mapping.csv,136831,e2478c59d857284403654c006836eed03f280d4a46f870b5fac022d0529252b5
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/membership.csv,159398,c72bbab9f16e2dd851fafaf8335aa68b236ffb2a4f5d3110171eb0142fd02eab
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/region_counts.csv,570,4e728c38a8ff5e940eb36be19eabdbef41d263787f84cb2d0779f107bdc125ed
reanalysis/results/tables/four_class_venn/kla_ddr_four_class_venn/set_counts.csv,262,780e9fcad1edbdce2c909e9c054ed281acd4ed89f5e884188882132d1d2508b6
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/euler_fit_regions.csv,865,09ac2c2cf6a814c26c21e400ea67c8cba9e31ccb7babda577893701ee00dbac7
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/euler_fit_summary.csv,77,32081dee0a5c4d65c2e012a76e4b3aa69bc33eb7c4cc406011e3743302b5321c
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/id_annotation_mapping.csv,197330,234a9bb9d34e50fdc8926ba5fd77e38e52a7e7db496284256e91e6d390ebcb58
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/membership.csv,229211,c9f22d1ba592d614bbdaba372ebf24738b660ceee0dd0a6ac56cc8967c2b37d6
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/region_counts.csv,573,34cd1dc0ee543b04f177d8487161b4e28fa2aa3cd2f8b17d0dca17e71f9d463a
reanalysis/results/tables/four_class_venn/reference_proteome_ddr_four_class_venn/set_counts.csv,262,52f792691dcf4bb0c3352bcd38ca1254528ee472349aabb69bbb842722199ca7
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/euler_fit_regions.csv,957,0d3944ba43523861fc549d8af327c90d1dd9c4a0b84b40aa022d189687f0db6f
reanalysis/results/tables/four_class_venn/reference_proteome_four_class_venn/euler_fit_summary.csv,71,9b0a9215725c8ebeacaf8fd70a858b0a46f96338abcd181853b55fc3e1120749
