"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"KIF25 (3834)"	"3834"	FALSE
"IRF1 (3659)"	"3659"	FALSE
"UPF3B (65109)"	"65109"	FALSE
"RNF113A (7737)"	"7737"	FALSE
"SEPTIN6 (23157)"	"23157"	FALSE
"TMEM255A (55026)"	"55026"	FALSE
"NDUFA1 (4694)"	"4694"	FALSE
"AMELX (265)"	"265"	FALSE
"DMAC2L (27109)"	"27109"	FALSE
"BMP4 (652)"	"652"	FALSE
"PTGER2 (5732)"	"5732"	FALSE
"FAM193A (8603)"	"8603"	FALSE
"GRK4 (2868)"	"2868"	FALSE
"SOX9 (6662)"	"6662"	FALSE
"TEKT3 (64518)"	"64518"	FALSE
"MYH2 (4620)"	"4620"	FALSE
"HS3ST3B1 (9953)"	"9953"	FALSE
"SLC25A35 (399512)"	"399512"	FALSE
"MRPS7 (51081)"	"51081"	FALSE
"GGA3 (23163)"	"23163"	FALSE
"ARMC7 (79637)"	"79637"	FALSE
"NUP85 (79902)"	"79902"	FALSE
"SLC25A19 (60386)"	"60386"	FALSE
"MIF4GD (57409)"	"57409"	FALSE
"NT5C (30833)"	"30833"	FALSE
"MSTO1 (55154)"	"55154"	FALSE
"TTF1 (7270)"	"7270"	FALSE
"GTF3C4 (9329)"	"9329"	FALSE
"DDX31 (64794)"	"64794"	FALSE
"BARHL1 (56751)"	"56751"	FALSE
"KIR2DL1 (3802)"	"3802"	FALSE
"PPP1R12C (54776)"	"54776"	FALSE
"MBOAT7 (79143)"	"79143"	FALSE
"SRMS (6725)"	"6725"	FALSE
"OPRL1 (4987)"	"4987"	FALSE
"SLC2A4RG (56731)"	"56731"	FALSE
"NPBWR2 (2832)"	"2832"	FALSE
"FNDC11 (79025)"	"79025"	FALSE
"BHLHE23 (128408)"	"128408"	FALSE
"PPDPF (79144)"	"79144"	FALSE
"IL1B (3553)"	"3553"	FALSE
"PLGLB2 (5342)"	"5342"	FALSE
"IL37 (27178)"	"27178"	FALSE
"CHCHD5 (84269)"	"84269"	FALSE
"PAX8 (7849)"	"7849"	FALSE
"INSIG2 (51141)"	"51141"	FALSE
"POLR1B (84172)"	"84172"	FALSE
"CCDC93 (54520)"	"54520"	FALSE
"PSD4 (23550)"	"23550"	FALSE
"SLC25A23 (79085)"	"79085"	FALSE
"PSPN (5623)"	"5623"	FALSE
"GTF2F1 (2962)"	"2962"	FALSE
"ALKBH7 (84266)"	"84266"	FALSE
"CLPP (8192)"	"8192"	FALSE
"TNFSF9 (8744)"	"8744"	FALSE
"GRIA3 (2892)"	"2892"	FALSE
"THOC2 (57187)"	"57187"	FALSE
"MED1 (5469)"	"5469"	FALSE
"RPL23 (9349)"	"9349"	FALSE
"ATG4C (84938)"	"84938"	FALSE
"CD70 (970)"	"970"	FALSE
"C3 (718)"	"718"	FALSE
"SH2D3A (10045)"	"10045"	FALSE
"TRIP10 (9322)"	"9322"	FALSE
"GPR108 (56927)"	"56927"	FALSE
"TNFSF14 (8740)"	"8740"	FALSE
"FOSB (2354)"	"2354"	FALSE
"OPA3 (80207)"	"80207"	FALSE
"SNRPD2 (6633)"	"6633"	FALSE
"RTN2 (6253)"	"6253"	FALSE
"EML2 (24139)"	"24139"	FALSE
"VASP (7408)"	"7408"	FALSE
"SYMPK (8189)"	"8189"	FALSE
"GPCPD1 (56261)"	"56261"	FALSE
"SDCBP2 (27111)"	"27111"	FALSE
"PANK2 (80025)"	"80025"	FALSE
"TGM3 (7053)"	"7053"	FALSE
"GNRH2 (2797)"	"2797"	FALSE
"DEFB126 (81623)"	"81623"	FALSE
"FOXA2 (3170)"	"3170"	FALSE
"CD93 (22918)"	"22918"	FALSE
"GZF1 (64412)"	"64412"	FALSE
"PAX1 (5075)"	"5075"	FALSE
"NAPB (63908)"	"63908"	FALSE
"CST8 (10047)"	"10047"	FALSE
"NKX2-4 (644524)"	"644524"	FALSE
"CENPB (1059)"	"1059"	FALSE
"PSMF1 (9491)"	"9491"	FALSE
"NKX2-2 (4821)"	"4821"	FALSE
"DTD1 (92675)"	"92675"	FALSE
"CSTL1 (128817)"	"128817"	FALSE
"RBCK1 (10616)"	"10616"	FALSE
"TMX4 (56255)"	"56255"	FALSE
"CST11 (140880)"	"140880"	FALSE
"STK35 (140901)"	"140901"	FALSE
"SNRPB (6628)"	"6628"	FALSE
"NRSN2 (80023)"	"80023"	FALSE
"AP5S1 (55317)"	"55317"	FALSE
"RRBP1 (6238)"	"6238"	FALSE
"BMP2 (650)"	"650"	FALSE
"ZNF133 (7692)"	"7692"	FALSE
"FLRT3 (23767)"	"23767"	FALSE
"OVOL2 (58495)"	"58495"	FALSE
"PCSK2 (5126)"	"5126"	FALSE
"GFRA4 (64096)"	"64096"	FALSE
"MKKS (8195)"	"8195"	FALSE
"BFSP1 (631)"	"631"	FALSE
"DSTN (11034)"	"11034"	FALSE
"LAMP5 (24141)"	"24141"	FALSE
"SNRPB2 (6629)"	"6629"	FALSE
"MGME1 (92667)"	"92667"	FALSE
"LRRN4 (164312)"	"164312"	FALSE
"TBC1D20 (128637)"	"128637"	FALSE
"ITPA (3704)"	"3704"	FALSE
"TCF15 (6939)"	"6939"	FALSE
"OTOR (56914)"	"56914"	FALSE
"MCM8 (84515)"	"84515"	FALSE
"BANF2 (140836)"	"140836"	FALSE
"TMEM74B (55321)"	"55321"	FALSE
"FAM110A (83541)"	"83541"	FALSE
"SIRPD (128646)"	"128646"	FALSE
"MRPS26 (64949)"	"64949"	FALSE
"DEFB129 (140881)"	"140881"	FALSE
"S1PR4 (8698)"	"8698"	FALSE
"NCLN (56926)"	"56926"	FALSE
"CITED1 (4435)"	"4435"	FALSE
"HNRNPR (10236)"	"10236"	FALSE
"ZNF436 (80818)"	"80818"	FALSE
"MAX (4149)"	"4149"	FALSE
"CHURC1-FNTB (100529261)"	"100529261"	FALSE
"ARMCX5 (64860)"	"64860"	FALSE
"GDF5 (8200)"	"8200"	FALSE
"MMP24 (10893)"	"10893"	FALSE
"NECAB3 (63941)"	"63941"	FALSE
"ID1 (3397)"	"3397"	FALSE
"RALY (22913)"	"22913"	FALSE
"DYNLRB1 (83658)"	"83658"	FALSE
"C20orf173 (140873)"	"140873"	FALSE
"EIF2S2 (8894)"	"8894"	FALSE
"ERGIC3 (51614)"	"51614"	FALSE
"ROMO1 (140823)"	"140823"	FALSE
"FAM83C (128876)"	"128876"	FALSE
"BPIFB1 (92747)"	"92747"	FALSE
"CEP250 (11190)"	"11190"	FALSE
"PLAGL2 (5326)"	"5326"	FALSE
"MMP24OS (101410538)"	"101410538"	FALSE
"GRPR (2925)"	"2925"	FALSE
"KDM5C (8242)"	"8242"	FALSE
"AMOT (154796)"	"154796"	FALSE
"TMEM115 (11070)"	"11070"	FALSE
"PSMB2 (5690)"	"5690"	FALSE
"AGO3 (192669)"	"192669"	FALSE
"UROD (7389)"	"7389"	FALSE
"ST3GAL3 (6487)"	"6487"	FALSE
"TMEM53 (79639)"	"79639"	FALSE
"HECTD3 (79654)"	"79654"	FALSE
"KLC1 (3831)"	"3831"	FALSE
"XRCC3 (7517)"	"7517"	FALSE
"TUBGCP3 (10426)"	"10426"	FALSE
"MCF2L (23263)"	"23263"	FALSE
"F10 (2159)"	"2159"	FALSE
"PCID2 (55795)"	"55795"	FALSE
"PROZ (8858)"	"8858"	FALSE
"SLURP1 (57152)"	"57152"	FALSE
"LRFN3 (79414)"	"79414"	FALSE
"IGFLR1 (79713)"	"79713"	FALSE
"CAPNS1 (826)"	"826"	FALSE
"PDCD2L (84306)"	"84306"	FALSE
"GPR42 (2866)"	"2866"	FALSE
"RBM42 (79171)"	"79171"	FALSE
"KIRREL2 (84063)"	"84063"	FALSE
"UBA2 (10054)"	"10054"	FALSE
"FFAR2 (2867)"	"2867"	FALSE
"HCST (10870)"	"10870"	FALSE
"FFAR1 (2864)"	"2864"	FALSE
"COX6B1 (1340)"	"1340"	FALSE
"KRT36 (8689)"	"8689"	FALSE
"THRA (7067)"	"7067"	FALSE
"CCR7 (1236)"	"1236"	FALSE
"NR1D1 (9572)"	"9572"	FALSE
"FRMD8 (83786)"	"83786"	FALSE
"PRDX5 (25824)"	"25824"	FALSE
"BCL2L12 (83596)"	"83596"	FALSE
"IRF3 (3661)"	"3661"	FALSE
"PRMT1 (3276)"	"3276"	FALSE
"RRAS (6237)"	"6237"	FALSE
"PRRG2 (5639)"	"5639"	FALSE
"SCAF1 (58506)"	"58506"	FALSE
"PRR12 (57479)"	"57479"	FALSE
"TSKS (60385)"	"60385"	FALSE
"FLRT1 (23769)"	"23769"	FALSE
"ASL (435)"	"435"	FALSE
"SBDS (51119)"	"51119"	FALSE
"CSN1S1 (1446)"	"1446"	FALSE
"STATH (6779)"	"6779"	FALSE
"HTN1 (3346)"	"3346"	FALSE
"STAT5A (6776)"	"6776"	FALSE
"WNK4 (65266)"	"65266"	FALSE
"BECN1 (8678)"	"8678"	FALSE
"PRKCG (5582)"	"5582"	FALSE
"TRAP1 (10131)"	"10131"	FALSE
"GLIS2 (84662)"	"84662"	FALSE
"NSRP1 (84081)"	"84081"	FALSE
"DNAJC8 (22826)"	"22826"	FALSE
"AHDC1 (27245)"	"27245"	FALSE
"IFI6 (2537)"	"2537"	FALSE
"DACH2 (117154)"	"117154"	FALSE
"ZNF384 (171017)"	"171017"	FALSE
"EMG1 (10436)"	"10436"	FALSE
"SSX1 (6756)"	"6756"	FALSE
"UXT (8409)"	"8409"	FALSE
"CFP (5199)"	"5199"	FALSE
"ELK1 (2002)"	"2002"	FALSE
"TIMM17B (10245)"	"10245"	FALSE
"PCNX4 (64430)"	"64430"	FALSE
"ATG14 (22863)"	"22863"	FALSE
"KTN1 (3895)"	"3895"	FALSE
"SIX1 (6495)"	"6495"	FALSE
"RHOJ (57381)"	"57381"	FALSE
"DLGAP5 (9787)"	"9787"	FALSE
"L3HYPDH (112849)"	"112849"	FALSE
"HSPA2 (3306)"	"3306"	FALSE
"ZBTB1 (22890)"	"22890"	FALSE
"TRMT5 (57570)"	"57570"	FALSE
"SGPP1 (81537)"	"81537"	FALSE
"PLEKHG3 (26030)"	"26030"	FALSE
"PZP (5858)"	"5858"	FALSE
"PRDM7 (11105)"	"11105"	FALSE
"RHOT1 (55288)"	"55288"	FALSE
"EVI2A (2123)"	"2123"	FALSE
"OMG (4974)"	"4974"	FALSE
"DYNC2I1 (55112)"	"55112"	FALSE
"AIF1L (83543)"	"83543"	FALSE
"FAM78A (286336)"	"286336"	FALSE
"NUP214 (8021)"	"8021"	FALSE
"CTAG2 (30848)"	"30848"	FALSE
"AVPR2 (554)"	"554"	FALSE
"SLC10A3 (8273)"	"8273"	FALSE
"MAP2K2 (5605)"	"5605"	FALSE
"HNRNPH2 (3188)"	"3188"	FALSE
"ARMCX1 (51309)"	"51309"	FALSE
"TMEM35A (59353)"	"59353"	FALSE
"NXF5 (55998)"	"55998"	FALSE
"TIMM8A (1678)"	"1678"	FALSE
"ZC4H2 (55906)"	"55906"	FALSE
"CANX (821)"	"821"	FALSE
"INTS11 (54973)"	"54973"	FALSE
"RGS13 (6003)"	"6003"	FALSE
"IPPK (64768)"	"64768"	FALSE
"ZNF484 (83744)"	"83744"	FALSE
"OMD (4958)"	"4958"	FALSE
"FGD3 (89846)"	"89846"	FALSE
"HIVEP3 (59269)"	"59269"	FALSE
"PPCS (79717)"	"79717"	FALSE
"EDN2 (1907)"	"1907"	FALSE
"BCL11B (64919)"	"64919"	FALSE
"COX7C (1350)"	"1350"	FALSE
"TRAF2 (7186)"	"7186"	FALSE
"ABHD8 (79575)"	"79575"	FALSE
"MASP1 (5648)"	"5648"	FALSE
"ATP13A4 (84239)"	"84239"	FALSE
"PLAAT1 (57110)"	"57110"	FALSE
"HELB (92797)"	"92797"	FALSE
"RAP1B (5908)"	"5908"	FALSE
"IL22 (50616)"	"50616"	FALSE
"TSPAN8 (7103)"	"7103"	FALSE
"BEST3 (144453)"	"144453"	FALSE
"RAB3IP (117177)"	"117177"	FALSE
"PTPRB (5787)"	"5787"	FALSE
"DYRK2 (8445)"	"8445"	FALSE
"YEATS4 (8089)"	"8089"	FALSE
"TAS2R3 (50831)"	"50831"	FALSE
"TAS2R4 (50832)"	"50832"	FALSE
"TAS2R5 (54429)"	"54429"	FALSE
"CRYGN (155051)"	"155051"	FALSE
"LRRC61 (65999)"	"65999"	FALSE
"TRPV5 (56302)"	"56302"	FALSE
"IDUA (3425)"	"3425"	FALSE
"FGFRL1 (53834)"	"53834"	FALSE
"TMEM175 (84286)"	"84286"	FALSE
"AUNIP (79000)"	"79000"	FALSE
"PIN1 (5300)"	"5300"	FALSE
"FBXL12 (54850)"	"54850"	FALSE
"EMC1 (23065)"	"23065"	FALSE
"PLA2G5 (5322)"	"5322"	FALSE
"UBR4 (23352)"	"23352"	FALSE
"HP1BP3 (50809)"	"50809"	FALSE
"ADGRE2 (30817)"	"30817"	FALSE
"SIN3B (23309)"	"23309"	FALSE
"OR7A10 (390892)"	"390892"	FALSE
"SLC35E1 (79939)"	"79939"	FALSE
"EPS15L1 (58513)"	"58513"	FALSE
"KLF2 (10365)"	"10365"	FALSE
"OR7C2 (26658)"	"26658"	FALSE
"OR7C1 (26664)"	"26664"	FALSE
"F2RL3 (9002)"	"9002"	FALSE
"UQCR11 (10975)"	"10975"	FALSE
"GFER (2671)"	"2671"	FALSE
"SYNGR3 (9143)"	"9143"	FALSE
"PKMYT1 (9088)"	"9088"	FALSE
"WFIKKN1 (117166)"	"117166"	FALSE
"WDR24 (84219)"	"84219"	FALSE
"FBXL16 (146330)"	"146330"	FALSE
"CHTF18 (63922)"	"63922"	FALSE
"GNG13 (51764)"	"51764"	FALSE
"MACF1 (23499)"	"23499"	FALSE
"SMARCA4 (6597)"	"6597"	FALSE
"KDM4B (23030)"	"23030"	FALSE
"TICAM1 (148022)"	"148022"	FALSE
"METTL25 (84190)"	"84190"	FALSE
"IL17B (27190)"	"27190"	FALSE
"EMC6 (83460)"	"83460"	FALSE
"OR1E2 (8388)"	"8388"	FALSE
"METTL16 (79066)"	"79066"	FALSE
"TUBA4A (7277)"	"7277"	FALSE
"VIL1 (7429)"	"7429"	FALSE
"AAMP (14)"	"14"	FALSE
"PNKD (25953)"	"25953"	FALSE
"TNFRSF19 (55504)"	"55504"	FALSE
"RNF6 (6049)"	"6049"	FALSE
"ECHS1 (1892)"	"1892"	FALSE
"ZNF835 (90485)"	"90485"	FALSE
"AKAP9 (10142)"	"10142"	FALSE
"GNG11 (2791)"	"2791"	FALSE
"SEM1 (7979)"	"7979"	FALSE
"GNGT1 (2792)"	"2792"	FALSE
"HIP1 (3092)"	"3092"	FALSE
"PTPN12 (5782)"	"5782"	FALSE
"POR (5447)"	"5447"	FALSE
"FGL2 (10875)"	"10875"	FALSE
"STYXL1 (51657)"	"51657"	FALSE
"STEAP4 (79689)"	"79689"	FALSE
"GNAI1 (2770)"	"2770"	FALSE
"PEX1 (5189)"	"5189"	FALSE
"MTERF1 (7978)"	"7978"	FALSE
"SGCE (8910)"	"8910"	FALSE
"RBM48 (84060)"	"84060"	FALSE
"CASD1 (64921)"	"64921"	FALSE
"ZNF780B (163131)"	"163131"	FALSE
"LRFN1 (57622)"	"57622"	FALSE
"ZFP36 (7538)"	"7538"	FALSE
"SRD5A3 (79644)"	"79644"	FALSE
"SPINK2 (6691)"	"6691"	FALSE
"RASL11B (65997)"	"65997"	FALSE
"PAICS (10606)"	"10606"	FALSE
"KDR (3791)"	"3791"	FALSE
"PPAT (5471)"	"5471"	FALSE
"TUBGCP6 (85378)"	"85378"	FALSE
"ADM2 (79924)"	"79924"	FALSE
"DGCR6L (85359)"	"85359"	FALSE
"DGCR8 (54487)"	"54487"	FALSE
"ASPHD2 (57168)"	"57168"	FALSE
"VPREB3 (29802)"	"29802"	FALSE
"SDF2L1 (23753)"	"23753"	FALSE
"GAL3ST1 (9514)"	"9514"	FALSE
"YWHAH (7533)"	"7533"	FALSE
"RFPL1 (5988)"	"5988"	FALSE
"RFPL2 (10739)"	"10739"	FALSE
"GNAZ (2781)"	"2781"	FALSE
"MGAT3 (4248)"	"4248"	FALSE
"ADORA2A (135)"	"135"	FALSE
"ATF4 (468)"	"468"	FALSE
"A4GALT (53947)"	"53947"	FALSE
"RFPL3 (10738)"	"10738"	FALSE
"CDC42EP1 (11135)"	"11135"	FALSE
"APOL3 (80833)"	"80833"	FALSE
"MCHR1 (2847)"	"2847"	FALSE
"TPST2 (8459)"	"8459"	FALSE
"BAIAP2L2 (80115)"	"80115"	FALSE
"MPST (4357)"	"4357"	FALSE
"GALR3 (8484)"	"8484"	FALSE
"TST (7263)"	"7263"	FALSE
"APOL5 (80831)"	"80831"	FALSE
"IGLL1 (3543)"	"3543"	FALSE
"APOL2 (23780)"	"23780"	FALSE
"RAC2 (5880)"	"5880"	FALSE
"LIF (3976)"	"3976"	FALSE
"C22orf23 (84645)"	"84645"	FALSE
"APOBEC3A (200315)"	"200315"	FALSE
"APOBEC3F (200316)"	"200316"	FALSE
"RIBC2 (26150)"	"26150"	FALSE
"KRT17 (3872)"	"3872"	FALSE
"EMC4 (51234)"	"51234"	FALSE
"RNF112 (7732)"	"7732"	FALSE
"SPECC1 (92521)"	"92521"	FALSE
"CPA4 (51200)"	"51200"	FALSE
"DOCK4 (9732)"	"9732"	FALSE
"POT1 (25913)"	"25913"	FALSE
"TAS2R16 (50833)"	"50833"	FALSE
"ATP6V1F (9296)"	"9296"	FALSE
"LSM8 (51691)"	"51691"	FALSE
"CDHR3 (222256)"	"222256"	FALSE
"PRKRIP1 (79706)"	"79706"	FALSE
"VGF (7425)"	"7425"	FALSE
"PODXL (5420)"	"5420"	FALSE
"FOXP2 (93986)"	"93986"	FALSE
"STRIP2 (57464)"	"57464"	FALSE
"IFT22 (64792)"	"64792"	FALSE
"MKLN1 (4289)"	"4289"	FALSE
"DNAJB9 (4189)"	"4189"	FALSE
"FLNC (2318)"	"2318"	FALSE
"LRRC4 (64101)"	"64101"	FALSE
"CALU (813)"	"813"	FALSE
"CCDC136 (64753)"	"64753"	FALSE
"SMO (6608)"	"6608"	FALSE
"IRF5 (3663)"	"3663"	FALSE
"LRRC17 (10234)"	"10234"	FALSE
"KLHDC10 (23008)"	"23008"	FALSE
"NDUFA5 (4698)"	"4698"	FALSE
"FEZF1 (389549)"	"389549"	FALSE
"OPN1SW (611)"	"611"	FALSE
"MRPS12 (6183)"	"6183"	FALSE
"MYO1B (4430)"	"4430"	FALSE
"HOXD1 (3231)"	"3231"	FALSE
"HOXD3 (3232)"	"3232"	FALSE
"MTX2 (10651)"	"10651"	FALSE
"PDE11A (50940)"	"50940"	FALSE
"CHN1 (1123)"	"1123"	FALSE
"GAD1 (2571)"	"2571"	FALSE
"OSGEPL1 (64172)"	"64172"	FALSE
"ORMDL1 (94101)"	"94101"	FALSE
"HAT1 (8520)"	"8520"	FALSE
"HOXD9 (3235)"	"3235"	FALSE
"HOXD10 (3236)"	"3236"	FALSE
"HOXD11 (3237)"	"3237"	FALSE
"HOXD13 (3239)"	"3239"	FALSE
"HERC2 (8924)"	"8924"	FALSE
"SNRPN (6638)"	"6638"	FALSE
"PSMG2 (56984)"	"56984"	FALSE
"TWSG1 (57045)"	"57045"	FALSE
"ARHGAP22 (58504)"	"58504"	FALSE
"WDFY4 (57705)"	"57705"	FALSE
"EIF2AK4 (440275)"	"440275"	FALSE
"MYO5C (55930)"	"55930"	FALSE
"CGNL1 (84952)"	"84952"	FALSE
"TMOD2 (29767)"	"29767"	FALSE
"TTBK2 (146057)"	"146057"	FALSE
"ELL3 (80237)"	"80237"	FALSE
"CCDC32 (90416)"	"90416"	FALSE
"INO80 (54617)"	"54617"	FALSE
"ICE2 (79664)"	"79664"	FALSE
"DLL4 (54567)"	"54567"	FALSE
"ALDH1A2 (8854)"	"8854"	FALSE
"MINDY2 (54629)"	"54629"	FALSE
"IVD (3712)"	"3712"	FALSE
"KNSTRN (90417)"	"90417"	FALSE
"DUT (1854)"	"1854"	FALSE
"CHAC1 (79094)"	"79094"	FALSE
"CLN6 (54982)"	"54982"	FALSE
"ARPP19 (10776)"	"10776"	FALSE
"VPS13C (54832)"	"54832"	FALSE
"CALML4 (91860)"	"91860"	FALSE
"ISLR (3671)"	"3671"	FALSE
"THAP10 (56906)"	"56906"	FALSE
"LOXL1 (4016)"	"4016"	FALSE
"ACKR4 (51554)"	"51554"	FALSE
"ANAPC13 (25847)"	"25847"	FALSE
"MBD4 (8930)"	"8930"	FALSE
"COPB1 (1315)"	"1315"	FALSE
"PSMA1 (5682)"	"5682"	FALSE
"SUMF2 (25870)"	"25870"	FALSE
"PALLD (23022)"	"23022"	FALSE
"SPCS3 (60559)"	"60559"	FALSE
"BBOX1 (8424)"	"8424"	FALSE
"MYOD1 (4654)"	"4654"	FALSE
"SERGEF (26297)"	"26297"	FALSE
"KCNC1 (3746)"	"3746"	FALSE
"TPH1 (7166)"	"7166"	FALSE
"CSRP3 (8048)"	"8048"	FALSE
"E2F8 (79733)"	"79733"	FALSE
"DCTD (1635)"	"1635"	FALSE
"SOX15 (6665)"	"6665"	FALSE
"PIMREG (54478)"	"54478"	FALSE
"RPAIN (84268)"	"84268"	FALSE
"USP6 (9098)"	"9098"	FALSE
"SHBG (6462)"	"6462"	FALSE
"PLD2 (5338)"	"5338"	FALSE
"AIPL1 (23746)"	"23746"	FALSE
"CD68 (968)"	"968"	FALSE
"TXNDC17 (84817)"	"84817"	FALSE
"ATP1B2 (482)"	"482"	FALSE
"FXR2 (9513)"	"9513"	FALSE
"KIF1C (10749)"	"10749"	FALSE
"MPDU1 (9526)"	"9526"	FALSE
"PHF20L1 (51105)"	"51105"	FALSE
"LRRC6 (23639)"	"23639"	FALSE
"CCNT1 (904)"	"904"	FALSE
"PUS7L (83448)"	"83448"	FALSE
"KRI1 (65095)"	"65095"	FALSE
"ILF3 (3609)"	"3609"	FALSE
"SLC44A2 (57153)"	"57153"	FALSE
"AP1M2 (10053)"	"10053"	FALSE
"CDKN2D (1032)"	"1032"	FALSE
"MTUS1 (57509)"	"57509"	FALSE
"KLK14 (43847)"	"43847"	FALSE
"SIGLEC9 (27180)"	"27180"	FALSE
"KLK10 (5655)"	"5655"	FALSE
"KLK8 (11202)"	"11202"	FALSE
"NGDN (25983)"	"25983"	FALSE
"RIPK3 (11035)"	"11035"	FALSE
"ADCY4 (196883)"	"196883"	FALSE
"RAB2B (84932)"	"84932"	FALSE
"BCL2L2 (599)"	"599"	FALSE
"AJUBA (84962)"	"84962"	FALSE
"DTD2 (112487)"	"112487"	FALSE
"PARP2 (10038)"	"10038"	FALSE
"HEATR5A (25938)"	"25938"	FALSE
"FOXA1 (3169)"	"3169"	FALSE
"SNX6 (58533)"	"58533"	FALSE
"EAPP (55837)"	"55837"	FALSE
"EGLN3 (112399)"	"112399"	FALSE
"MIS18BP1 (55320)"	"55320"	FALSE
"NRL (4901)"	"4901"	FALSE
"RNASE1 (6035)"	"6035"	FALSE
"NEDD8 (4738)"	"4738"	FALSE
"DAD1 (1603)"	"1603"	FALSE
"TEP1 (7011)"	"7011"	FALSE
"EPB41L4A (64097)"	"64097"	FALSE
"CDO1 (1036)"	"1036"	FALSE
"REEP5 (7905)"	"7905"	FALSE
"ITFG1 (81533)"	"81533"	FALSE
"QRICH2 (84074)"	"84074"	FALSE
"FOXJ1 (2302)"	"2302"	FALSE
"SEC14L1 (6397)"	"6397"	FALSE
"RHBDF2 (79651)"	"79651"	FALSE
"AANAT (15)"	"15"	FALSE
"ARHGEF6 (9459)"	"9459"	FALSE
"MAP7D3 (79649)"	"79649"	FALSE
"FGF13 (2258)"	"2258"	FALSE
"ASH2L (9070)"	"9070"	FALSE
"TTI2 (80185)"	"80185"	FALSE
"ART1 (417)"	"417"	FALSE
"CHRNA10 (57053)"	"57053"	FALSE
"CDKN1C (1028)"	"1028"	FALSE
"SGO1 (151648)"	"151648"	FALSE
"RPS4Y1 (6192)"	"6192"	FALSE
"VCY1B (353513)"	"353513"	FALSE
"VCY (9084)"	"9084"	FALSE
"CDY2B (203611)"	"203611"	FALSE
"CDH15 (1013)"	"1013"	FALSE
"KLF16 (83855)"	"83855"	FALSE
"PGAP6 (58986)"	"58986"	FALSE
"DOHH (83475)"	"83475"	FALSE
"MAU2 (23383)"	"23383"	FALSE
"SHC2 (25759)"	"25759"	FALSE
"PLPPR3 (79948)"	"79948"	FALSE
"INS-IGF2 (723961)"	"723961"	FALSE
"ABHD17A (81926)"	"81926"	FALSE
"LBP (3929)"	"3929"	FALSE
"SYT5 (6861)"	"6861"	FALSE
"TNNI3 (7137)"	"7137"	FALSE
"CBFA2T3 (863)"	"863"	FALSE
"GAMT (2593)"	"2593"	FALSE
"PUDP (8226)"	"8226"	FALSE
"ERMARD (55780)"	"55780"	FALSE
"PHF10 (55274)"	"55274"	FALSE
"PRRG3 (79057)"	"79057"	FALSE
"GALNT8 (26290)"	"26290"	FALSE
"KCNA5 (3741)"	"3741"	FALSE
"CRACR2A (84766)"	"84766"	FALSE
"NXNL2 (158046)"	"158046"	FALSE
"STARD8 (9754)"	"9754"	FALSE
"FAM155B (27112)"	"27112"	FALSE
"GDPD2 (54857)"	"54857"	FALSE
"SAT1 (6303)"	"6303"	FALSE
"GNL3L (54552)"	"54552"	FALSE
"SH3BP4 (23677)"	"23677"	FALSE
"MOSPD2 (158747)"	"158747"	FALSE
"DOCK6 (57572)"	"57572"	FALSE
"ECSIT (51295)"	"51295"	FALSE
"LDLR (3949)"	"3949"	FALSE
"ELOF1 (84337)"	"84337"	FALSE
"TSPAN16 (26526)"	"26526"	FALSE
"ANGPTL8 (55908)"	"55908"	FALSE
"PRKCSH (5589)"	"5589"	FALSE
"CNN1 (1264)"	"1264"	FALSE
"CDC16 (8881)"	"8881"	FALSE
"ZSCAN10 (84891)"	"84891"	FALSE
"THEM6 (51337)"	"51337"	FALSE
"NECTIN2 (5819)"	"5819"	FALSE
"APOE (348)"	"348"	FALSE
"TOMM40 (10452)"	"10452"	FALSE
"APOC1 (341)"	"341"	FALSE
"GADD45G (10912)"	"10912"	FALSE
"LRCH2 (57631)"	"57631"	FALSE
"DPP6 (1804)"	"1804"	FALSE
"XPO7 (23039)"	"23039"	FALSE
"ACE2 (59272)"	"59272"	FALSE
"FAM98C (147965)"	"147965"	FALSE
"SAFB2 (9667)"	"9667"	FALSE
"RPL36 (25873)"	"25873"	FALSE
"ATP8B3 (148229)"	"148229"	FALSE
"GDF1 (2657)"	"2657"	FALSE
"NCAN (1463)"	"1463"	FALSE
"KIF1A (547)"	"547"	FALSE
"GTPBP3 (84705)"	"84705"	FALSE
"PLVAP (83483)"	"83483"	FALSE
"BST2 (684)"	"684"	FALSE
"SLC27A1 (376497)"	"376497"	FALSE
"NSUN5 (55695)"	"55695"	FALSE
"USHBP1 (83878)"	"83878"	FALSE
"COLGALT1 (79709)"	"79709"	FALSE
"DDA1 (79016)"	"79016"	FALSE
"MRPL34 (64981)"	"64981"	FALSE
"PGLS (25796)"	"25796"	FALSE
"LSM7 (51690)"	"51690"	FALSE
"TULP4 (56995)"	"56995"	FALSE
"SNX9 (51429)"	"51429"	FALSE
"RTN4IP1 (84816)"	"84816"	FALSE
"QRSL1 (55278)"	"55278"	FALSE
"MTRES1 (51250)"	"51250"	FALSE
"RSPH3 (83861)"	"83861"	FALSE
"MAS1 (4142)"	"4142"	FALSE
"ACSBG2 (81616)"	"81616"	FALSE
"MLLT1 (4298)"	"4298"	FALSE
"FUT5 (2527)"	"2527"	FALSE
"BMP15 (9210)"	"9210"	FALSE
"AFDN (4301)"	"4301"	FALSE
"ACTN4 (81)"	"81"	FALSE
"STK33 (65975)"	"65975"	FALSE
"NDUFA10 (4705)"	"4705"	FALSE
