^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC05001441.hg.1	5.82
TC05001443.hg.1	6.88
TC05001444.hg.1	4.48
TC05001445.hg.1	4.48
TC05001446.hg.1	5.21
TC05001447.hg.1	4.82
TC05001448.hg.1	3.34
TC05001449.hg.1	6.43
TC05001450.hg.1	5.29
TC05001451.hg.1	4.48
TC05001452.hg.1	4.48
TC05001453.hg.1	4.84
TC05001454.hg.1	3.34
TC05001455.hg.1	5.72
TC05001456.hg.1	7.69
TC05001457.hg.1	10.98
TC05001458.hg.1	4.92
TC05001459.hg.1	8.03
TC05001460.hg.1	7.54
TC05001461.hg.1	3.65
TC05001462.hg.1	3.61
TC05001463.hg.1	9.1
TC05001464.hg.1	3.75
TC05001465.hg.1	4.47
TC05001466.hg.1	4.11
TC05001467.hg.1	3.32
TC05001468.hg.1	3.28
TC05001469.hg.1	4.64
TC05001470.hg.1	5
TC05001471.hg.1	3.33
TC05001472.hg.1	7.46
TC05001473.hg.1	3.84
TC05001474.hg.1	3.55
TC05001475.hg.1	3.94
TC05001476.hg.1	5.2
TC05001477.hg.1	3.83
TC05001478.hg.1	3.89
TC05001479.hg.1	3.81
TC05001480.hg.1	3.62
TC05001481.hg.1	5.07
TC05001482.hg.1	9.05
TC05001483.hg.1	9.83
TC05001484.hg.1	9.56
TC05001485.hg.1	4.49
TC05001486.hg.1	3.79
TC05001487.hg.1	3.31
TC05001488.hg.1	3.9
TC05001489.hg.1	4.26
TC05001490.hg.1	6.6
TC05001491.hg.1	10.22
TC05001492.hg.1	3.32
TC05001493.hg.1	7.94
TC05001494.hg.1	8.64
TC05001495.hg.1	6.33
TC05001496.hg.1	4.68
TC05001497.hg.1	4.26
TC05001498.hg.1	14.85
TC05001499.hg.1	3.47
TC05001501.hg.1	3.64
TC05001502.hg.1	5.36
TC05001503.hg.1	4.8
TC05001504.hg.1	5.07
TC05001505.hg.1	5.34
TC05001507.hg.1	9.52
TC05001509.hg.1	4.22
TC05001510.hg.1	8.33
TC05001511.hg.1	4.72
TC05001512.hg.1	10.7
TC05001513.hg.1	11.43
TC05001514.hg.1	4.7
TC05001515.hg.1	5.77
TC05001516.hg.1	5.38
TC05001517.hg.1	4.62
TC05001518.hg.1	5.68
TC05001519.hg.1	6.33
TC05001520.hg.1	4.14
TC05001521.hg.1	17.8
TC05001522.hg.1	4.82
TC05001523.hg.1	5.51
TC05001524.hg.1	6.13
TC05001525.hg.1	4.36
TC05001526.hg.1	3.9
TC05001527.hg.1	7.74
TC05001528.hg.1	4.66
TC05001529.hg.1	9.71
TC05001530.hg.1	3.8
TC05001531.hg.1	4.62
TC05001532.hg.1	5.73
TC05001533.hg.1	6.26
TC05001534.hg.1	4.82
TC05001535.hg.1	5.86
TC05001536.hg.1	3.47
TC05001537.hg.1	5.35
TC05001538.hg.1	11.25
TC05001539.hg.1	5.01
TC05001540.hg.1	13.93
TC05001541.hg.1	3.47
TC05001542.hg.1	4.52
TC05001543.hg.1	4.92
TC05001544.hg.1	3.65
TC05001545.hg.1	9.34
TC05001546.hg.1	3.04
TC05001547.hg.1	9.09
TC05001548.hg.1	4.32
TC05001549.hg.1	3.45
TC05001550.hg.1	3.63
TC05001551.hg.1	4.69
TC05001552.hg.1	4.13
TC05001553.hg.1	9.78
TC05001554.hg.1	6.57
TC05001555.hg.1	4.42
TC05001556.hg.1	6.54
TC05001557.hg.1	3.62
TC05001558.hg.1	3.76
TC05001559.hg.1	11.01
TC05001560.hg.1	3.42
TC05001561.hg.1	3.24
TC05001562.hg.1	7.5
TC05001563.hg.1	3.9
TC05001564.hg.1	3.72
TC05001565.hg.1	5.37
TC05001566.hg.1	3.83
TC05001567.hg.1	3.42
TC05001568.hg.1	4.56
TC05001569.hg.1	6.81
TC05001570.hg.1	8.55
TC05001571.hg.1	8.97
TC05001572.hg.1	4.32
TC05001573.hg.1	7.7
TC05001574.hg.1	5.35
TC05001575.hg.1	3.67
TC05001576.hg.1	3.32
TC05001577.hg.1	4.92
TC05001578.hg.1	3.59
TC05001579.hg.1	4.07
TC05001580.hg.1	5.06
TC05001581.hg.1	4.03
TC05001582.hg.1	3.63
TC05001583.hg.1	3.59
TC05001584.hg.1	7.17
TC05001585.hg.1	6.81
TC05001586.hg.1	10.94
TC05001587.hg.1	2.83
TC05001588.hg.1	4.05
TC05001589.hg.1	4.37
TC05001590.hg.1	10.64
TC05001591.hg.1	4.18
TC05001592.hg.1	3.58
TC05001593.hg.1	9.78
TC05001594.hg.1	4.27
TC05001595.hg.1	3.46
TC05001596.hg.1	5.52
TC05001597.hg.1	3.4
TC05001598.hg.1	9.49
TC05001599.hg.1	4.07
TC05001600.hg.1	4.94
TC05001601.hg.1	5.32
TC05001603.hg.1	6.65
TC05001604.hg.1	4.66
TC05001605.hg.1	10.85
TC05001606.hg.1	3.93
TC05001607.hg.1	4.54
TC05001608.hg.1	6.63
TC05001609.hg.1	4.2
TC05001610.hg.1	4.82
TC05001611.hg.1	3.54
TC05001612.hg.1	4.04
TC05001613.hg.1	3.91
TC05001614.hg.1	4.35
TC05001615.hg.1	4.7
TC05001616.hg.1	4.86
TC05001617.hg.1	12.3
TC05001618.hg.1	3.58
TC05001619.hg.1	6.56
TC05001620.hg.1	3.76
TC05001621.hg.1	7.97
TC05001622.hg.1	5.26
TC05001623.hg.1	4.4
TC05001624.hg.1	4.88
TC05001625.hg.1	2.91
TC05001626.hg.1	4.74
TC05001627.hg.1	3.89
TC05001628.hg.1	10.48
TC05001629.hg.1	3.59
TC05001630.hg.1	2.83
TC05001631.hg.1	2.7
TC05001632.hg.1	7.87
TC05001633.hg.1	3.73
TC05001635.hg.1	7.85
TC05001636.hg.1	4.49
TC05001637.hg.1	3.41
TC05001638.hg.1	11.35
TC05001639.hg.1	6.01
TC05001640.hg.1	5.23
TC05001641.hg.1	7.09
TC05001642.hg.1	3.71
TC05001643.hg.1	4.56
TC05001644.hg.1	7.77
TC05001645.hg.1	3.35
TC05001646.hg.1	3.49
TC05001648.hg.1	4.67
TC05001649.hg.1	4.1
TC05001650.hg.1	4.75
TC05001651.hg.1	3.48
TC05001652.hg.1	3.72
TC05001653.hg.1	3.49
TC05001654.hg.1	3.91
TC05001655.hg.1	4.81
TC05001656.hg.1	4.81
TC05001657.hg.1	6.61
TC05001658.hg.1	3.61
TC05001659.hg.1	5.38
TC05001660.hg.1	8.32
TC05001661.hg.1	3.78
TC05001662.hg.1	13.56
TC05001663.hg.1	3.74
TC05001664.hg.1	12.39
TC05001665.hg.1	6.31
TC05001666.hg.1	3.96
TC05001667.hg.1	2.97
TC05001668.hg.1	4.8
TC05001669.hg.1	3.28
TC05001670.hg.1	4.04
TC05001671.hg.1	4.92
TC05001672.hg.1	4.84
TC05001673.hg.1	8.63
TC05001674.hg.1	4.45
TC05001675.hg.1	4.39
TC05001676.hg.1	4.64
TC05001678.hg.1	14.29
TC05001679.hg.1	7.83
TC05001680.hg.1	4.19
TC05001681.hg.1	4.42
TC05001682.hg.1	4.36
TC05001683.hg.1	3.87
TC05001684.hg.1	4.65
TC05001685.hg.1	3.46
TC05001686.hg.1	5.2
TC05001687.hg.1	9.72
TC05001688.hg.1	4.79
TC05001689.hg.1	9.19
TC05001690.hg.1	7.88
TC05001691.hg.1	5.26
TC05001692.hg.1	4.64
TC05001693.hg.1	4.28
TC05001694.hg.1	8.68
TC05001695.hg.1	3.67
TC05001696.hg.1	4.66
TC05001697.hg.1	7.86
TC05001698.hg.1	3.71
TC05001699.hg.1	4.38
TC05001700.hg.1	4.28
TC05001701.hg.1	2.9
TC05001702.hg.1	4.7
TC05001703.hg.1	4.81
TC05001704.hg.1	3.65
TC05001705.hg.1	4.14
TC05001706.hg.1	7.14
TC05001707.hg.1	4.03
TC05001708.hg.1	4.69
TC05001709.hg.1	4.18
TC05001710.hg.1	3.64
TC05001711.hg.1	3.36
TC05001712.hg.1	3.01
TC05001713.hg.1	3.4
TC05001714.hg.1	3.59
TC05001715.hg.1	4.67
TC05001716.hg.1	3.78
TC05001717.hg.1	4.12
TC05001718.hg.1	3.8
TC05001719.hg.1	4.85
TC05001720.hg.1	3.69
TC05001721.hg.1	6.2
TC05001722.hg.1	4.6
TC05001723.hg.1	5.18
TC05001724.hg.1	4.9
TC05001725.hg.1	8.54
TC05001726.hg.1	4.55
TC05001727.hg.1	4.52
TC05001728.hg.1	3.29
TC05001729.hg.1	3.93
TC05001730.hg.1	4.45
TC05001731.hg.1	4.59
TC05001732.hg.1	4.2
TC05001733.hg.1	4
TC05001734.hg.1	3.93
TC05001735.hg.1	5.45
TC05001736.hg.1	4.26
TC05001737.hg.1	3.33
TC05001738.hg.1	4.46
TC05001739.hg.1	4.34
TC05001740.hg.1	4.12
TC05001741.hg.1	4.02
TC05001742.hg.1	5.06
TC05001743.hg.1	4.59
TC05001744.hg.1	3.61
TC05001745.hg.1	4.5
TC05001746.hg.1	6.81
TC05001747.hg.1	6.64
TC05001748.hg.1	3.83
TC05001749.hg.1	4.09
TC05001750.hg.1	6.63
TC05001751.hg.1	4.12
TC05001752.hg.1	3.7
TC05001753.hg.1	4.66
TC05001754.hg.1	4.65
TC05001755.hg.1	3.72
TC05001756.hg.1	4.83
TC05001757.hg.1	8.01
TC05001758.hg.1	8.55
TC05001759.hg.1	4.27
TC05001761.hg.1	4.8
TC05001762.hg.1	3.31
TC05001763.hg.1	6.79
TC05001764.hg.1	4.71
TC05001765.hg.1	3.84
TC05001766.hg.1	6.34
TC05001767.hg.1	7.4
TC05001768.hg.1	4.58
TC05001769.hg.1	3.66
TC05001770.hg.1	4.8
TC05001771.hg.1	8.64
TC05001772.hg.1	8.08
TC05001773.hg.1	5.09
TC05001774.hg.1	4.99
TC05001775.hg.1	3.77
TC05001776.hg.1	9.55
TC05001777.hg.1	7.11
TC05001778.hg.1	9.08
TC05001779.hg.1	3.48
TC05001780.hg.1	3.99
TC05001781.hg.1	4.44
TC05001782.hg.1	3.35
TC05001783.hg.1	4.96
TC05001784.hg.1	8.08
TC05001785.hg.1	10.82
TC05001787.hg.1	3.89
TC05001788.hg.1	10.02
TC05001789.hg.1	4.07
TC05001790.hg.1	6.39
TC05001791.hg.1	3.71
TC05001792.hg.1	4.18
TC05001793.hg.1	10.81
TC05001794.hg.1	5.31
TC05001795.hg.1	4.45
TC05001796.hg.1	5.72
TC05001797.hg.1	5.14
TC05001798.hg.1	4.65
TC05001799.hg.1	5.02
TC05001800.hg.1	4.26
TC05001801.hg.1	8.12
TC05001803.hg.1	3.87
TC05001804.hg.1	4.54
TC05001805.hg.1	3.27
TC05001806.hg.1	5.34
TC05001807.hg.1	4.14
TC05001808.hg.1	3.7
TC05001809.hg.1	3.71
TC05001810.hg.1	3.18
TC05001811.hg.1	2.91
TC05001812.hg.1	3.28
TC05001813.hg.1	3.8
TC05001814.hg.1	3.25
TC05001815.hg.1	3.34
TC05001816.hg.1	4.84
TC05001817.hg.1	4.49
TC05001818.hg.1	2.79
TC05001819.hg.1	11.21
TC05001820.hg.1	5.33
TC05001821.hg.1	6.15
TC05001822.hg.1	10.9
TC05001823.hg.1	3.63
TC05001824.hg.1	4.02
TC05001825.hg.1	4.78
TC05001826.hg.1	7.56
TC05001827.hg.1	11.08
TC05001828.hg.1	3.78
TC05001829.hg.1	7.08
TC05001830.hg.1	4.04
TC05001831.hg.1	11.13
TC05001832.hg.1	14.27
TC05001833.hg.1	4.97
TC05001834.hg.1	13.32
TC05001835.hg.1	5.12
TC05001836.hg.1	3.81
TC05001837.hg.1	6.34
TC05001838.hg.1	5.13
TC05001839.hg.1	11.03
TC05001840.hg.1	5.1
TC05001841.hg.1	5.42
TC05001842.hg.1	4.08
TC05001843.hg.1	5.6
TC05001845.hg.1	8.32
TC05001846.hg.1	6.41
TC05001847.hg.1	5.73
TC05001848.hg.1	4.54
TC05001849.hg.1	3.69
TC05001850.hg.1	3.66
TC05001851.hg.1	4.95
TC05001852.hg.1	4.15
TC05001853.hg.1	9.05
TC05001854.hg.1	7.63
TC05001855.hg.1	3.47
TC05001856.hg.1	4.13
TC05001857.hg.1	4.04
TC05001858.hg.1	6.67
TC05001859.hg.1	3.7
TC05001861.hg.1	3.96
TC05001862.hg.1	9.87
TC05001863.hg.1	5.12
TC05001864.hg.1	6.2
TC05001865.hg.1	8.68
TC05001866.hg.1	3.23
TC05001867.hg.1	4.02
TC05001868.hg.1	4.41
TC05001869.hg.1	10.76
TC05001870.hg.1	13.11
TC05001871.hg.1	8.72
TC05001872.hg.1	4.53
TC05001873.hg.1	5.44
TC05001874.hg.1	4.33
TC05001875.hg.1	5.18
TC05001876.hg.1	6.79
TC05001877.hg.1	3.57
TC05001878.hg.1	4.61
TC05001879.hg.1	6.09
TC05001880.hg.1	5.11
TC05001881.hg.1	8.67
TC05001882.hg.1	3.28
TC05001883.hg.1	4.33
TC05001884.hg.1	4.78
TC05001885.hg.1	3.91
TC05001886.hg.1	4.33
TC05001887.hg.1	8.8
TC05001888.hg.1	4.53
TC05001889.hg.1	6
TC05001890.hg.1	4.49
TC05001891.hg.1	12.42
TC05001892.hg.1	13.71
TC05001893.hg.1	3.19
TC05001894.hg.1	3.58
TC05001896.hg.1	4.55
TC05001897.hg.1	4.24
TC05001898.hg.1	4.85
TC05001899.hg.1	3.64
TC05001900.hg.1	10.87
TC05001901.hg.1	3.47
TC05001902.hg.1	4.25
TC05001903.hg.1	4.51
TC05001904.hg.1	3.62
TC05001905.hg.1	5.55
TC05001906.hg.1	4.03
TC05001907.hg.1	3.92
TC05001908.hg.1	4.45
TC05001909.hg.1	4.52
TC05001910.hg.1	4.25
TC05001911.hg.1	4.66
TC05001912.hg.1	3.97
TC05001913.hg.1	3.32
TC05001914.hg.1	3.7
TC05001916.hg.1	3.16
TC05001917.hg.1	6.09
TC05001918.hg.1	3.62
TC05001919.hg.1	7.01
TC05001920.hg.1	4.16
TC05001921.hg.1	4.65
TC05001922.hg.1	3.74
TC05001924.hg.1	12.01
TC05001925.hg.1	4.45
TC05001926.hg.1	3.38
TC05001927.hg.1	5.06
TC05001928.hg.1	4.05
TC05001929.hg.1	7.3
TC05001930.hg.1	5.56
TC05001931.hg.1	4.43
TC05001932.hg.1	3.97
TC05001933.hg.1	8.1
TC05001934.hg.1	4.69
TC05001935.hg.1	4.5
TC05001936.hg.1	4.54
TC05001937.hg.1	7.28
TC05001938.hg.1	4.32
TC05001939.hg.1	2.95
TC05001940.hg.1	3.47
TC05001941.hg.1	3.76
TC05001942.hg.1	11.4
TC05001943.hg.1	9.43
TC05001944.hg.1	4.48
TC05001945.hg.1	3.45
TC05001946.hg.1	7.8
TC05001947.hg.1	14.88
TC05001948.hg.1	4.92
TC05001949.hg.1	9.81
TC05001950.hg.1	3.8
TC05001951.hg.1	3.87
TC05001952.hg.1	6.12
TC05001953.hg.1	3.88
TC05001954.hg.1	3.84
TC05001955.hg.1	4.58
TC05001956.hg.1	4.23
TC05001957.hg.1	5.64
TC05001958.hg.1	6.4
TC05001959.hg.1	4.42
TC05001960.hg.1	3.23
TC05001961.hg.1	2.45
TC05001962.hg.1	4.87
TC05001963.hg.1	3.99
TC05001964.hg.1	4.32
TC05001965.hg.1	3.7
TC05001966.hg.1	8.07
TC05001967.hg.1	6.78
TC05001968.hg.1	5.53
TC05001969.hg.1	3.27
TC05001970.hg.1	3.35
TC05001971.hg.1	3.61
TC05001972.hg.1	5.45
TC05001973.hg.1	4.1
TC05001974.hg.1	9.16
TC05001975.hg.1	3.21
TC05001976.hg.1	3.96
TC05001977.hg.1	4.56
TC05001979.hg.1	2.74
TC05001980.hg.1	5.02
TC05001981.hg.1	4.01
TC05001982.hg.1	5.34
TC05001983.hg.1	4.73
TC05001984.hg.1	3.8
TC05001985.hg.1	4.07
TC05001986.hg.1	13.03
TC05001987.hg.1	4.45
TC05001988.hg.1	4.36
TC05001989.hg.1	11.79
TC05001990.hg.1	3.93
TC05001991.hg.1	4.59
TC05001992.hg.1	3.6
TC05001993.hg.1	3.65
TC05001994.hg.1	4.78
TC05001995.hg.1	9.36
TC05001996.hg.1	11.45
TC05001997.hg.1	4.37
TC05001998.hg.1	3.69
TC05001999.hg.1	2.5
TC05002000.hg.1	3.84
TC05002001.hg.1	3.54
TC05002002.hg.1	3.25
TC05002003.hg.1	7.88
TC05002004.hg.1	3.75
TC05002005.hg.1	5.11
TC05002007.hg.1	6.18
TC05002008.hg.1	5.1
TC05002009.hg.1	5.3
TC05002010.hg.1	9.91
TC05002011.hg.1	4.2
TC05002012.hg.1	3.62
TC05002013.hg.1	5.93
TC05002014.hg.1	3.99
TC05002015.hg.1	3.5
TC05002016.hg.1	3.66
TC05002017.hg.1	3.36
TC05002018.hg.1	5.48
TC05002019.hg.1	5.49
TC05002020.hg.1	7.5
TC05002021.hg.1	3.38
TC05002022.hg.1	4.61
TC05002023.hg.1	4.67
TC05002024.hg.1	3.95
TC05002025.hg.1	5.09
TC05002026.hg.1	4.21
TC05002027.hg.1	3.47
TC05002028.hg.1	4.01
TC05002029.hg.1	4.04
TC05002030.hg.1	3.96
TC05002031.hg.1	4.06
TC05002032.hg.1	4.26
TC05002033.hg.1	3.64
TC05002034.hg.1	14.04
TC05002035.hg.1	4.47
TC05002036.hg.1	4.73
TC05002037.hg.1	4.04
TC05002038.hg.1	3.88
TC05002039.hg.1	3.74
TC05002040.hg.1	3.16
TC05002041.hg.1	10.53
TC05002042.hg.1	3.84
TC05002043.hg.1	4.25
TC05002044.hg.1	4.63
TC05002045.hg.1	3.71
TC05002046.hg.1	3.17
TC05002047.hg.1	3.24
TC05002048.hg.1	4.71
TC05002049.hg.1	3.54
TC05002050.hg.1	12.32
TC05002051.hg.1	4.32
TC05002052.hg.1	4.75
TC05002053.hg.1	3.04
TC05002054.hg.1	3.42
TC05002055.hg.1	4.86
TC05002056.hg.1	3.9
TC05002057.hg.1	3.98
TC05002058.hg.1	8.85
TC05002059.hg.1	11.89
TC05002060.hg.1	8.15
TC05002061.hg.1	5.08
TC05002062.hg.1	4.93
TC05002063.hg.1	7.65
TC05002064.hg.1	3.63
TC05002065.hg.1	3.34
TC05002066.hg.1	5.57
TC05002067.hg.1	3.53
TC05002068.hg.1	4.03
TC05002069.hg.1	3.66
TC05002070.hg.1	4.13
TC05002071.hg.1	3.91
TC05002072.hg.1	11.69
TC05002073.hg.1	3.78
TC05002074.hg.1	4.92
TC05002075.hg.1	4.29
TC05002076.hg.1	7.23
TC05002077.hg.1	5.89
TC05002078.hg.1	3.74
TC05002079.hg.1	4.66
TC05002080.hg.1	4.23
TC05002081.hg.1	4.5
TC05002082.hg.1	3.65
TC05002083.hg.1	4.15
TC05002084.hg.1	5.25
TC05002085.hg.1	4.33
TC05002086.hg.1	3.86
TC05002087.hg.1	7.48
TC05002088.hg.1	3.64
TC05002089.hg.1	4.33
TC05002090.hg.1	4.06
TC05002091.hg.1	11.19
TC05002092.hg.1	7.89
TC05002093.hg.1	6.78
TC05002094.hg.1	5.26
TC05002095.hg.1	5.71
TC05002096.hg.1	4.94
TC05002097.hg.1	7.16
TC05002098.hg.1	3.49
TC05002099.hg.1	5.56
TC05002100.hg.1	4.84
TC05002101.hg.1	8.16
TC05002103.hg.1	13.68
TC05002104.hg.1	4.61
TC05002105.hg.1	5.01
TC05002106.hg.1	4.3
TC05002107.hg.1	4.28
TC05002108.hg.1	6.96
TC05002109.hg.1	4.1
TC05002110.hg.1	5.41
TC05002111.hg.1	4.6
TC05002112.hg.1	8.52
TC05002113.hg.1	6.12
TC05002114.hg.1	7.29
TC05002115.hg.1	4.39
TC05002116.hg.1	4.44
TC05002117.hg.1	4.45
TC05002118.hg.1	4.31
TC05002119.hg.1	2.54
TC05002120.hg.1	6.21
TC05002121.hg.1	4.89
TC05002122.hg.1	7
TC05002123.hg.1	5.36
TC05002124.hg.1	3.84
TC05002125.hg.1	6.27
TC05002126.hg.1	7.13
TC05002127.hg.1	3.82
TC05002128.hg.1	3.82
TC05002129.hg.1	4.35
TC05002130.hg.1	4.5
TC05002131.hg.1	4.26
TC05002132.hg.1	3.95
TC05002134.hg.1	4.15
TC05002135.hg.1	9.49
TC05002136.hg.1	4.44
TC05002137.hg.1	4.41
TC05002138.hg.1	6.47
TC05002139.hg.1	7.14
TC05002141.hg.1	3.97
TC05002142.hg.1	10.73
TC05002143.hg.1	4.41
TC05002144.hg.1	4.31
TC05002145.hg.1	8.89
TC05002146.hg.1	4.14
TC05002147.hg.1	3.84
TC05002148.hg.1	4.56
TC05002149.hg.1	5.52
TC05002150.hg.1	3.1
TC05002151.hg.1	7.14
TC05002152.hg.1	7.35
TC05002153.hg.1	6.9
TC05002154.hg.1	9.75
TC05002155.hg.1	8.02
TC05002156.hg.1	3.18
TC05002157.hg.1	3.04
TC05002158.hg.1	9.75
TC05002159.hg.1	6.25
TC05002160.hg.1	9.81
TC05002161.hg.1	5.16
TC05002162.hg.1	4.92
TC05002163.hg.1	6.88
TC05002164.hg.1	7.29
TC05002165.hg.1	6.98
TC05002166.hg.1	8.02
TC05002167.hg.1	5.3
TC05002168.hg.1	3.99
TC05002169.hg.1	9.37
TC05002170.hg.1	6.38
TC05002171.hg.1	4.85
TC05002172.hg.1	5.05
TC05002173.hg.1	4.41
TC05002174.hg.1	3.71
TC05002175.hg.1	5.24
TC05002176.hg.1	3.47
TC05002177.hg.1	4.13
TC05002178.hg.1	4.75
TC05002179.hg.1	8.66
TC05002180.hg.1	9.67
TC05002181.hg.1	5.42
TC05002182.hg.1	5.57
TC05002183.hg.1	8.51
TC05002184.hg.1	4.81
TC05002185.hg.1	3.38
TC05002186.hg.1	4.73
TC05002187.hg.1	3.89
TC05002188.hg.1	5.26
TC05002189.hg.1	3.75
TC05002190.hg.1	4.41
TC05002191.hg.1	2.92
TC05002192.hg.1	5.07
TC05002193.hg.1	3.31
TC05002194.hg.1	3.76
TC05002195.hg.1	4.56
TC05002196.hg.1	3.15
TC05002197.hg.1	4.11
TC05002198.hg.1	3.94
TC05002199.hg.1	3.81
TC05002200.hg.1	3.01
TC05002201.hg.1	4.2
TC05002202.hg.1	4.57
TC05002203.hg.1	4.4
TC05002204.hg.1	3.78
TC05002205.hg.1	4.5
TC05002206.hg.1	3.98
TC05002207.hg.1	3.2
TC05002208.hg.1	3.61
TC05002209.hg.1	3.87
TC05002210.hg.1	3.38
TC05002211.hg.1	3.68
TC05002212.hg.1	4.17
TC05002213.hg.1	4.22
TC05002214.hg.1	3.84
TC05002215.hg.1	3.89
TC05002216.hg.1	5.69
TC05002217.hg.1	3.29
TC05002218.hg.1	3.8
TC05002219.hg.1	3.79
TC05002220.hg.1	4.67
TC05002221.hg.1	4.9
TC05002222.hg.1	5.56
TC05002223.hg.1	3.9
TC05002224.hg.1	3.51
TC05002225.hg.1	3.94
TC05002226.hg.1	3.86
TC05002227.hg.1	3.93
TC05002228.hg.1	4.13
TC05002229.hg.1	4.64
TC05002230.hg.1	4.13
TC05002231.hg.1	5.29
TC05002232.hg.1	3.06
TC05002233.hg.1	4.22
TC05002234.hg.1	3.27
TC05002235.hg.1	4.02
TC05002236.hg.1	3.92
TC05002237.hg.1	4.33
TC05002238.hg.1	3.4
TC05002239.hg.1	5.2
TC05002240.hg.1	3.97
TC05002241.hg.1	3.75
TC05002242.hg.1	3.59
TC05002243.hg.1	3.66
TC05002244.hg.1	3.19
TC05002245.hg.1	4.35
TC05002246.hg.1	4.01
TC05002247.hg.1	3.62
TC05002248.hg.1	4.55
TC05002249.hg.1	4.24
TC05002250.hg.1	3.4
TC05002251.hg.1	3.28
TC05002252.hg.1	4
TC05002253.hg.1	4.73
