RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,BER,21,0,21,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.147887323943662,0,0.147887323943662
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,NER,16,0,16,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.112676056338028,0,0.112676056338028
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,MMR,10,0,10,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0704225352112676,0,0.0704225352112676
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,FA,7,0,7,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0492957746478873,0,0.0492957746478873
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,HR,57,6,63,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.401408450704225,0.0422535211267606,0.359154929577465
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,AEJ,13,5,18,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0915492957746479,0.0352112676056338,0.0563380281690141
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Lactylome (Kla),PXD066054,PXD066054__BPH__Lactylome (Kla),PXD066054 / BPH,PXD066054_Kla_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,NHEJ,39,6,45,142,142,142,408,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.274647887323944,0.0422535211267606,0.232394366197183
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,BER,41,0,41,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.100490196078431,0,0.100490196078431
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,NER,39,3,42,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0955882352941176,0.00735294117647059,0.0882352941176471
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,MMR,21,0,21,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0514705882352941,0,0.0514705882352941
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,FA,17,0,17,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0416666666666667,0,0.0416666666666667
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,HR,116,13,129,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.284313725490196,0.0318627450980392,0.252450980392157
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,AEJ,21,7,28,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0514705882352941,0.017156862745098,0.0343137254901961
8,PXD066054,BPH,normal_tissue,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,Whole proteome,PXD066054,PXD066054__BPH__Whole proteome,PXD066054 / BPH,PXD066054_reference_dataset_union,Benign prostatic hyperplasia tissue,benign prostatic hyperplasia tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,NHEJ,62,11,73,300,408,142,408,0.735294117647059,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.151960784313725,0.0269607843137255,0.125
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,BER,14,0,14,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.123893805309735,0,0.123893805309735
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,NER,7,1,8,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0619469026548673,0.00884955752212389,0.0530973451327434
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,MMR,6,0,6,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0530973451327434,0,0.0530973451327434
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,FA,7,0,7,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0619469026548673,0,0.0619469026548673
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,HR,39,5,44,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.345132743362832,0.0442477876106195,0.300884955752212
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,AEJ,5,3,8,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0442477876106195,0.0265486725663717,0.0176991150442478
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Lactylome (Kla),PXD075377,PXD075377__adjacent liver__Lactylome (Kla),PXD075377 / adjacent liver,PXD075377_Kla_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,NHEJ,28,3,31,113,113,113,194,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.247787610619469,0.0265486725663717,0.221238938053097
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,BER,24,0,24,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.123711340206186,0,0.123711340206186
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,NER,15,0,15,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.077319587628866,0,0.077319587628866
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,MMR,8,0,8,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0412371134020619,0,0.0412371134020619
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,FA,5,0,5,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0257731958762887,0,0.0257731958762887
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,HR,45,7,52,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.231958762886598,0.0360824742268041,0.195876288659794
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,AEJ,7,2,9,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0360824742268041,0.0103092783505155,0.0257731958762887
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,adjacent liver tissue,Whole proteome,PXD065775,PXD075377__adjacent liver__Whole proteome,PXD075377 / adjacent liver,PXD065775_reference_dataset_union,Adjacent liver tissue,adjacent liver tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,NHEJ,32,5,37,143,194,113,194,0.737113402061856,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.164948453608247,0.0257731958762887,0.139175257731959
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,BER,21,0,21,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.146853146853147,0,0.146853146853147
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,NER,16,0,16,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.111888111888112,0,0.111888111888112
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,MMR,11,0,11,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0769230769230769,0,0.0769230769230769
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,FA,7,0,7,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.048951048951049,0,0.048951048951049
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,HR,58,6,64,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.405594405594406,0.041958041958042,0.363636363636364
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,AEJ,13,5,18,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0909090909090909,0.034965034965035,0.0559440559440559
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Lactylome (Kla),PXD066054,PXD066054__prostate cancer__Lactylome (Kla),PXD066054 / prostate cancer,PXD066054_Kla_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_publication_group_union,data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv,PXD066054,NHEJ,39,6,45,143,143,143,412,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.272727272727273,0.041958041958042,0.230769230769231
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,BER,41,0,41,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0995145631067961,0,0.0995145631067961
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,NER,39,3,42,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0946601941747573,0.00728155339805825,0.087378640776699
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,MMR,21,0,21,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0509708737864078,0,0.0509708737864078
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,FA,17,0,17,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0412621359223301,0,0.0412621359223301
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,HR,116,13,129,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.281553398058252,0.0315533980582524,0.25
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,AEJ,21,7,28,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0509708737864078,0.0169902912621359,0.0339805825242718
11,PXD066054,prostate cancer,cancer_tissue,Prostate cancer tissue,prostate cancer tissue,Whole proteome,PXD066054,PXD066054__prostate cancer__Whole proteome,PXD066054 / prostate cancer,PXD066054_reference_dataset_union,Prostate cancer tissue,prostate cancer tissue,dataset_union,validated_reference_group_union,data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv,PXD066054,NHEJ,63,11,74,301,412,143,412,0.730582524271845,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.152912621359223,0.0266990291262136,0.12621359223301
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,BER,15,0,15,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.12396694214876,0,0.12396694214876
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,NER,10,2,12,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0826446280991736,0.0165289256198347,0.0661157024793388
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,MMR,7,0,7,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0578512396694215,0,0.0578512396694215
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,FA,7,0,7,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0578512396694215,0,0.0578512396694215
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,HR,45,5,50,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.371900826446281,0.0413223140495868,0.330578512396694
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,AEJ,6,3,9,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0495867768595041,0.0247933884297521,0.0247933884297521
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Lactylome (Kla),PXD075377,PXD075377__HCC__Lactylome (Kla),PXD075377 / HCC,PXD075377_Kla_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_publication_group_union,data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,PXD065775,NHEJ,28,3,31,121,121,121,271,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.231404958677686,0.0247933884297521,0.206611570247934
12,PXD075377,HCC,cancer_tissue,HCC tissue,HCC tissue,Whole proteome,PXD065775,PXD075377__HCC__Whole proteome,PXD075377 / HCC,PXD065775_reference_dataset_union,HCC tissue,HCC tissue,dataset_union,validated_reference_group_union,data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx,PXD065775,BER,29,0,29,197,271,121,271,0.726937269372694,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.107011070110701,0,0.107011070110701
