#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	8659	ENSG00000159423	NM_170726.3	ENST00000290597.10	NP_733844.1	ENSP00000290597.5
9606	8660	ENSG00000185950	NM_003749.3	ENST00000375856.5	NP_003740.2	ENSP00000365016.3
9606	8661	ENSG00000107581	NM_003750.4	ENST00000369144.8	NP_003741.1	ENSP00000358140.3
9606	8662	ENSG00000106263	NM_001037283.2	ENST00000360876.9	NP_001032360.1	ENSP00000354125.4
9606	8662	ENSG00000106263	NM_001362791.2	ENST00000899983.2	NP_001349720.1	ENSP00000570042.1
9606	8662	ENSG00000106263	NM_003751.4	ENST00000397011.3	NP_003742.2	ENSP00000380206.2
9606	8662	ENSG00000106263	XM_011515599.2	ENST00000922848.2	XP_011513901.1	ENSP00000592907.1
9606	8662	ENSG00000106263	XM_017012753.2	ENST00001017961.1	XP_016868242.1	ENSP00000687778.1
9606	8663	ENSG00000184110	NM_001037808.2	ENST00000395587.6	NP_001032897.1	ENSP00000378953.1
9606	8663	ENSG00000184110	NM_001199142.1	ENST00000566501.6	NP_001186071.1	ENSP00000457963.1
9606	8663	ENSG00000184110	NM_001267574.2	ENST00000566866.6	NP_001254503.1	ENSP00000457418.1
9606	8663	ENSG00000184110	NM_001286478.1	ENST00000564243.6	NP_001273407.1	ENSP00000456416.1
9606	8663	ENSG00000184110	NM_003752.5	ENST00000331666.11	NP_003743.1	ENSP00000332604.7
9606	8664	ENSG00000100353	NM_003753.4	ENST00000216190.13	NP_003744.1	ENSP00000216190.8
9606	8664	ENSG00000100353	NR_156418.2	ENST00000980393.1	-	-
9606	8664	ENSG00000100353	XM_047441560.1	ENST00000455547.5	XP_047297516.1	ENSP00000390438.1
9606	8665	ENSG00000175390	NM_003754.3	ENST00000651655.1	NP_003745.1	ENSP00000499218.1
9606	8666	ENSG00000130811	NM_003755.5	ENST00000253108.9	NP_003746.2	ENSP00000253108.3
9606	8667	ENSG00000147677	NM_003756.3	ENST00000521861.6	NP_003747.1	ENSP00000429931.1
9606	8668	ENSG00000084623	NM_001394168.1	ENST00000678063.2	NP_001381097.1	ENSP00000503706.1
9606	8668	ENSG00000084623	NM_003757.4	ENST00000677711.2	NP_003748.1	ENSP00000504061.1
9606	8668	ENSG00000084623	XM_024450518.2	ENST00000676957.1	-	-
9606	8669	ENSG00000104131	NM_001284335.2	ENST00000535391.6	NP_001271264.1	ENSP00000440221.1
9606	8669	ENSG00000104131	NM_001284336.2	ENST00000424492.8	NP_001271265.1	ENSP00000414548.3
9606	8669	ENSG00000104131	NM_003758.4	ENST00000261868.10	NP_003749.2	ENSP00000261868.5
9606	8671	ENSG00000080493	NM_001098484.3	ENST00000264485.11	NP_001091954.1	ENSP00000264485.5
9606	8671	ENSG00000080493	NM_001134742.2	ENST00000425175.6	NP_001128214.1	ENSP00000393557.1
9606	8671	ENSG00000080493	NM_003759.4	ENST00000340595.4	NP_003750.1	ENSP00000344272.3
9606	8671	ENSG00000080493	XM_024454268.2	ENST00000698522.2	XP_024310036.1	ENSP00000513771.1
9606	8671	ENSG00000080493	XM_024454270.2	ENST00000962280.1	XP_024310038.1	ENSP00000632339.1
9606	8671	ENSG00000080493	XM_024454271.2	ENST00000895610.1	XP_024310039.1	ENSP00000565669.1
9606	8671	ENSG00000080493	XM_024454272.2	ENST00000895609.1	XP_024310040.1	ENSP00000565668.1
9606	8672	ENSG00000075151	NM_001198801.3	ENST00000400422.7	NP_001185730.1	ENSP00000383274.2
9606	8672	ENSG00000075151	NM_001198802.3	ENST00000686579.2	NP_001185731.1	ENSP00000509941.1
9606	8672	ENSG00000075151	NM_001198803.2	ENST00000682284.1	NP_001185732.1	ENSP00000507819.1
9606	8672	ENSG00000075151	NM_001391900.1	ENST00000634879.2	NP_001378829.1	ENSP00000489051.2
9606	8672	ENSG00000075151	NM_001391905.1	ENST00000688741.2	NP_001378834.1	ENSP00000509547.1
9606	8672	ENSG00000075151	NM_001391906.1	ENST00000602326.6	NP_001378835.1	ENSP00000473510.2
9606	8672	ENSG00000075151	NM_001437614.1	ENST00000374935.8	NP_001424543.1	ENSP00000364071.3
9606	8672	ENSG00000075151	NM_003760.4	ENST00000264211.14	NP_003751.2	ENSP00000264211.7
9606	8672	ENSG00000075151	XM_047433231.1	ENST00000685872.2	XP_047289187.1	ENSP00000509442.1
9606	8672	ENSG00000075151	XM_047433261.1	ENST00000684485.2	XP_047289217.1	ENSP00000507662.1
9606	8673	ENSG00000118640	NM_003761.5	ENST00000263864.10	NP_003752.2	ENSP00000263864.5
9606	8673	ENSG00000118640	XM_017005170.2	ENST00000409760.2	XP_016860659.1	ENSP00000387094.1
9606	8674	ENSG00000117533	NM_001185127.2	ENST00000367740.3	NP_001172056.1	ENSP00000356714.2
9606	8674	ENSG00000117533	NM_003762.5	ENST00000236192.12	NP_003753.2	ENSP00000236192.7
9606	8674	ENSG00000117533	NR_033704.2	ENST00001009967.1	-	-
9606	8674	ENSG00000117533	XM_047433375.1	ENST00001009965.1	XP_047289331.1	ENSP00000679782.1
9606	8675	ENSG00000124222	NM_001001433.3	ENST00000371141.8	NP_001001433.1	ENSP00000360183.4
9606	8675	ENSG00000124222	NM_001134772.3	ENST00000358029.9	NP_001128244.1	ENSP00000350723.4
9606	8675	ENSG00000124222	NM_001134773.3	ENST00000355957.10	NP_001128245.1	ENSP00000348229.5
9606	8675	ENSG00000124222	NM_001204868.2	ENST00000359617.9	NP_001191797.1	ENSP00000352634.4
9606	8675	ENSG00000124222	NM_003763.6	ENST00000371132.9	NP_003754.2	ENSP00000360173.4
9606	8675	ENSG00000124222	NR_037941.2	ENST00000977521.1	-	-
9606	8676	ENSG00000135604	NM_003764.4	ENST00000367568.5	NP_003755.2	ENSP00000356540.4
9606	8676	ENSG00000135604	XM_011536214.3	ENST00000698355.2	XP_011534516.1	ENSP00000513678.1
9606	8676	ENSG00000135604	XM_011536217.3	ENST00000698357.2	XP_011534519.1	ENSP00000513680.1
9606	8676	ENSG00000135604	XM_047419437.1	ENST00000951883.2	XP_047275393.1	ENSP00000621942.1
9606	8676	ENSG00000135604	XM_047419438.1	ENST00000872516.2	XP_047275394.1	ENSP00000542575.1
9606	8676	ENSG00000135604	XM_047419441.1	ENST00000872512.2	XP_047275397.1	ENSP00000542571.1
9606	8677	ENSG00000104915	NM_001271609.2	ENST00000242770.10	NP_001258538.1	ENSP00000242770.5
9606	8677	ENSG00000104915	NM_001271610.2	ENST00000589083.6	NP_001258539.1	ENSP00000465398.1
9606	8677	ENSG00000104915	NM_001271611.2	ENST00000343587.10	NP_001258540.1	ENSP00000339350.4
9606	8677	ENSG00000104915	NM_003765.3	ENST00000587230.6	NP_003756.1	ENSP00000466298.1
9606	8677	ENSG00000104915	XM_011528397.3	ENST00000983609.1	XP_011526699.1	ENSP00000653426.1
9606	8678	ENSG00000126581	NM_001313998.2	ENST00000590099.6	NP_001300927.1	ENSP00000465364.1
9606	8678	ENSG00000126581	NM_001314000.2	ENST00000438274.8	NP_001300929.1	ENSP00000416173.2
9606	8678	ENSG00000126581	NM_003766.5	ENST00000361523.9	NP_003757.1	ENSP00000355231.3
9606	8678	ENSG00000126581	XM_017025263.3	ENST00000922825.2	XP_016880752.1	ENSP00000592884.1
9606	8678	ENSG00000126581	XM_017025264.3	ENST00000976525.1	XP_016880753.1	ENSP00000646342.1
9606	8681	ENSG00000168970	NM_001198588.2	ENST00000342159.6	NP_001185517.1	ENSP00000342785.4
9606	8681	ENSG00000168970	NM_005090.4	ENST00000382448.8	NP_005081.1	ENSP00000371886.4
9606	8682	ENSG00000162734	NM_001297576.2	ENST00000368076.2	NP_001284505.1	ENSP00000357055.1
9606	8682	ENSG00000162734	NM_001297577.2	ENST00000853684.1	NP_001284506.1	ENSP00000523743.1
9606	8682	ENSG00000162734	NM_001297578.2	ENST00000368077.5	NP_001284507.1	ENSP00000357056.1
9606	8682	ENSG00000162734	NM_003768.5	ENST00000360472.9	NP_003759.1	ENSP00000353660.5
9606	8683	ENSG00000111786	NM_003769.3	ENST00000229390.8	NP_003760.1	ENSP00000229390.3
9606	8685	ENSG00000019169	NM_006770.4	ENST00000327097.5	NP_006761.1	ENSP00000318916.4
9606	8685	ENSG00000019169	XM_011512083.4	ENST00000874350.2	XP_011510385.1	ENSP00000544409.1
9606	8686	ENSG00000225438	-	-	-	-
9606	8687	ENSG00000171360	NM_006771.4	ENST00000246646.4	NP_006762.3	ENSP00000246646.3
9606	8688	ENSG00000108417	NM_003770.5	ENST00000225550.4	NP_003761.3	ENSP00000225550.3
9606	8689	ENSG00000126337	NM_003771.5	ENST00000328119.11	NP_003762.1	ENSP00000329165.6
9606	8690	ENSG00000183340	NM_001261833.2	ENST00000332349.5	NP_001248762.1	ENSP00000333350.4
9606	8692	ENSG00000068001	NM_003773.5	ENST00000357750.9	NP_003764.3	ENSP00000350387.4
9606	8692	ENSG00000068001	NM_033158.5	ENST00000442581.2	NP_149348.2	ENSP00000406657.1
9606	8692	ENSG00000068001	XM_005265524.3	ENST00000891564.2	XP_005265581.1	ENSP00000561623.1
9606	8692	ENSG00000068001	XM_005265525.3	ENST00000945867.2	XP_005265582.1	ENSP00000615926.1
9606	8693	ENSG00000257594	NM_003774.5	ENST00000529983.3	NP_003765.2	ENSP00000436604.2
9606	8694	ENSG00000185000	NM_012079.6	ENST00000528718.6	NP_036211.2	ENSP00000482264.1
9606	8697	ENSG00000094880	NM_004661.4	ENST00000394886.7	NP_004652.2	ENSP00000378350.2
9606	8698	ENSG00000125910	NM_003775.4	ENST00000246115.5	NP_003766.1	ENSP00000246115.3
9606	8701	ENSG00000105877	NM_001277115.2	ENST00000409508.8	NP_001264044.1	ENSP00000475939.1
9606	8702	ENSG00000121578	NM_003778.4	ENST00000393765.7	NP_003769.1	ENSP00000377360.2
9606	8702	ENSG00000121578	NM_212543.2	ENST00000359213.8	NP_997708.1	ENSP00000352144.3
9606	8702	ENSG00000121578	XM_006713798.4	ENST00000912593.2	XP_006713861.1	ENSP00000582652.1
9606	8702	ENSG00000121578	XM_006713800.3	ENST00000952684.2	XP_006713863.1	ENSP00000622743.1
9606	8702	ENSG00000121578	XM_006713801.4	ENST00000952675.2	XP_006713864.1	ENSP00000622734.1
9606	8702	ENSG00000121578	XM_011513260.1	ENST00000952671.2	XP_011511562.1	ENSP00000622730.1
9606	8702	ENSG00000121578	XM_024453805.2	ENST00000906949.2	XP_024309573.1	ENSP00000577008.1
9606	8702	ENSG00000121578	XM_024453806.2	ENST00000906941.2	XP_024309574.1	ENSP00000577000.1
9606	8702	ENSG00000121578	XM_024453807.1	ENST00000952677.2	XP_024309575.1	ENSP00000622736.1
9606	8702	ENSG00000121578	XM_047449121.1	ENST00000952674.2	XP_047305077.1	ENSP00000622733.1
9606	8702	ENSG00000121578	XM_047449123.1	ENST00000952676.2	XP_047305079.1	ENSP00000622735.1
9606	8702	ENSG00000121578	XM_047449124.1	ENST00000952683.2	XP_047305080.1	ENSP00000622742.1
9606	8702	ENSG00000121578	XM_047449125.1	ENST00001008374.1	XP_047305081.1	ENSP00000678191.1
9606	8703	ENSG00000158850	NM_001199873.1	ENST00000622395.5	NP_001186802.1	ENSP00000480428.1
9606	8703	ENSG00000158850	NM_001199874.1	ENST00000367998.6	NP_001186803.1	ENSP00000356977.1
9606	8703	ENSG00000158850	NM_003779.4	ENST00000319769.10	NP_003770.1	ENSP00000320965.5
9606	8703	ENSG00000158850	XM_005245566.3	ENST00000907551.2	XP_005245623.1	ENSP00000577610.1
9606	8703	ENSG00000158850	XM_011510093.3	ENST00000981183.1	XP_011508395.1	ENSP00000651000.1
9606	8703	ENSG00000158850	XM_017002714.3	ENST00000981182.1	XP_016858203.1	ENSP00000650999.1
9606	8703	ENSG00000158850	XM_024450540.2	ENST00000907554.2	XP_024306308.1	ENSP00000577613.1
9606	8703	ENSG00000158850	XM_024450541.2	ENST00000907567.2	XP_024306309.1	ENSP00000577626.1
9606	8703	ENSG00000158850	XM_047433399.1	ENST00000907566.2	XP_047289355.1	ENSP00000577625.1
9606	8703	ENSG00000158850	XM_047433402.1	ENST00001061832.1	XP_047289358.1	ENSP00000731638.1
9606	8704	ENSG00000117411	NM_001005417.2	ENST00000356836.11	NP_001005417.1	ENSP00000349293.6
9606	8704	ENSG00000117411	NM_003780.5	ENST00000372324.6	NP_003771.1	ENSP00000361399.1
9606	8704	ENSG00000117411	NM_030587.3	ENST00000309519.9	NP_085076.2	ENSP00000310696.7
9606	8704	ENSG00000117411	XM_017002716.1	ENST00000434555.8	XP_016858205.1	ENSP00000407468.3
9606	8704	ENSG00000117411	XM_017002717.2	ENST00000875760.2	XP_016858206.1	ENSP00000545819.1
9606	8705	ENSG00000235863	NM_003782.4	ENST00000451237.3	NP_003773.1	ENSP00000390784.1
9606	8706	ENSG00000169255	NM_001038628.2	ENST00000392781.8	NP_001033717.1	ENSP00000376532.2
9606	8706	ENSG00000169255	NM_001349130.2	ENST00000651791.2	NP_001336059.1	ENSP00000499180.1
9606	8706	ENSG00000169255	NM_001349132.2	ENST00000945779.2	NP_001336061.1	ENSP00000615838.1
9606	8706	ENSG00000169255	NM_001349133.2	ENST00000945789.2	NP_001336062.1	ENSP00000615848.1
9606	8706	ENSG00000169255	NM_001349134.2	ENST00000651686.2	NP_001336063.1	ENSP00000498346.1
9606	8706	ENSG00000169255	NM_001349136.2	ENST00000887652.2	NP_001336065.1	ENSP00000557711.1
9606	8706	ENSG00000169255	NM_001349137.2	ENST00000651380.2	NP_001336066.1	ENSP00000499072.1
9606	8706	ENSG00000169255	NM_001349138.2	ENST00000887649.2	NP_001336067.1	ENSP00000557708.1
9606	8706	ENSG00000169255	NM_001349139.2	ENST00000651147.2	NP_001336068.1	ENSP00000498478.1
9606	8706	ENSG00000169255	NM_001349140.2	ENST00000651953.2	NP_001336069.1	ENSP00000498633.1
9606	8706	ENSG00000169255	NM_001349141.2	ENST00000887653.2	NP_001336070.1	ENSP00000557712.1
9606	8706	ENSG00000169255	NM_001349142.2	ENST00000887669.2	NP_001336071.1	ENSP00000557728.1
9606	8706	ENSG00000169255	NM_001349143.2	ENST00000651509.2	NP_001336072.1	ENSP00000499003.1
9606	8706	ENSG00000169255	NM_001349144.2	ENST00000931627.2	NP_001336073.1	ENSP00000601686.1
9606	8706	ENSG00000169255	NM_001349145.2	ENST00000652111.2	NP_001336074.1	ENSP00000498689.1
9606	8706	ENSG00000169255	NM_001349146.2	ENST00000651292.2	NP_001336075.1	ENSP00000498542.1
9606	8706	ENSG00000169255	NM_001349147.2	ENST00000887656.2	NP_001336076.1	ENSP00000557715.1
9606	8706	ENSG00000169255	NM_001349148.2	ENST00000652377.2	NP_001336077.1	ENSP00000498481.1
9606	8706	ENSG00000169255	NM_001349150.2	ENST00000887654.2	NP_001336079.1	ENSP00000557713.1
9606	8706	ENSG00000169255	NM_001349151.2	ENST00000651178.2	NP_001336080.1	ENSP00000498982.1
9606	8706	ENSG00000169255	NM_001349152.2	ENST00000651254.2	NP_001336081.1	ENSP00000498553.1
9606	8706	ENSG00000169255	NM_001349153.2	ENST00000887655.2	NP_001336082.1	ENSP00000557714.1
9606	8706	ENSG00000169255	NM_001349155.2	ENST00000650695.2	NP_001336084.1	ENSP00000498902.1
9606	8706	ENSG00000169255	NM_001349156.2	ENST00000652596.2	NP_001336085.1	ENSP00000498810.1
9606	8706	ENSG00000169255	NM_001349157.2	ENST00000887680.2	NP_001336086.1	ENSP00000557739.1
9606	8706	ENSG00000169255	NM_001349158.2	ENST00000945801.2	NP_001336087.1	ENSP00000615860.1
9606	8706	ENSG00000169255	NM_001349159.2	ENST00000652669.2	NP_001336088.1	ENSP00000498696.1
9606	8706	ENSG00000169255	NM_001349160.1	ENST00000887670.2	NP_001336089.1	ENSP00000557729.1
9606	8706	ENSG00000169255	NM_001349161.2	ENST00000887671.2	NP_001336090.1	ENSP00000557730.1
9606	8706	ENSG00000169255	NM_003781.4	ENST00000320474.10	NP_003772.1	ENSP00000323479.4
9606	8706	ENSG00000169255	NM_033167.3	ENST00000651117.2	NP_149357.1	ENSP00000498854.1
9606	8706	ENSG00000169255	NM_033168.3	ENST00000392779.7	NP_149358.1	ENSP00000376530.2
9606	8706	ENSG00000169255	NM_033169.3	ENST00000488170.5	NP_149359.1	ENSP00000420163.1
9606	8706	ENSG00000169255	XM_005247859.6	ENST00000652032.2	XP_005247916.1	ENSP00000498901.1
9606	8706	ENSG00000169255	XM_047449131.1	ENST00000887676.2	XP_047305087.1	ENSP00000557735.1
9606	8706	ENSG00000169255	XM_047449132.1	ENST00000887672.2	XP_047305088.1	ENSP00000557731.1
9606	8706	ENSG00000169255	XM_047449133.1	ENST00000652143.2	XP_047305089.1	ENSP00000498655.1
9606	8706	ENSG00000169255	XM_047449135.1	ENST00000887684.2	XP_047305091.1	ENSP00000557743.1
9606	8706	ENSG00000169255	XM_047449137.1	ENST00000887658.2	XP_047305093.1	ENSP00000557717.1
9606	8707	ENSG00000162630	NM_003783.3	ENST00000367434.5	NP_003774.1	ENSP00000356404.4
9606	8708	ENSG00000172318	NM_020981.4	ENST00000392690.4	NP_066191.1	ENSP00000376456.2
9606	8708	ENSG00000172318	XM_006712819.4	ENST00000970731.2	XP_006712882.1	ENSP00000640790.1
9606	8708	ENSG00000172318	XM_011512085.3	ENST00001121710.1	XP_011510387.1	ENSP00000791515.1
9606	8710	ENSG00000166396	NM_001040147.3	ENST00000336429.7	NP_001035237.1	ENSP00000337212.2
9606	8710	ENSG00000166396	NM_001261830.2	ENST00000546027.5	NP_001248759.1	ENSP00000444861.1
9606	8710	ENSG00000166396	NM_001261831.2	ENST00000540675.5	NP_001248760.1	ENSP00000444572.1
9606	8710	ENSG00000166396	NM_003784.4	ENST00000398019.7	NP_003775.1	ENSP00000381101.2
9606	8710	ENSG00000166396	XM_024451278.1	ENST00000894157.2	XP_024307046.1	ENSP00000564216.1
9606	8711	ENSG00000174292	NM_001251902.3	ENST00000576812.6	NP_001238831.1	ENSP00000459799.1
9606	8711	ENSG00000174292	NM_003985.6	ENST00000688331.1	NP_003976.2	ENSP00000509611.1
9606	8712	ENSG00000068985	NM_003785.4	ENST00000376150.4	NP_003776.2	ENSP00000365320.3
9606	8712	ENSG00000068985	XM_011543998.3	ENST00001099472.1	XP_011542300.1	ENSP00000769278.1
9606	8714	ENSG00000108846	NM_001144070.2	ENST00000427699.6	NP_001137542.1	ENSP00000395160.1
9606	8714	ENSG00000108846	NM_003786.4	ENST00000285238.13	NP_003777.2	ENSP00000285238.8
9606	8715	ENSG00000101746	NM_001198546.1	ENST00000590712.5	NP_001185475.1	ENSP00000467629.1
9606	8715	ENSG00000101746	NM_001198547.2	ENST00000538587.6	NP_001185476.1	ENSP00000443472.1
9606	8715	ENSG00000101746	NM_001198548.1	ENST00000589544.6	NP_001185477.1	ENSP00000465450.1
9606	8715	ENSG00000101746	NM_001198549.2	ENST00000535384.6	NP_001185478.1	ENSP00000445733.1
9606	8715	ENSG00000101746	NM_001384469.1	ENST00000867151.2	NP_001371398.1	ENSP00000537210.1
9606	8715	ENSG00000101746	NM_003787.5	ENST00000261592.10	NP_003778.2	ENSP00000261592.4
9606	8717	ENSG00000102871	NM_001323552.2	ENST00000857835.2	NP_001310481.1	ENSP00000527894.1
9606	8717	ENSG00000102871	NM_003789.4	ENST00000345057.9	NP_003780.1	ENSP00000341268.4
9606	8718	ENSG00000215788	NM_001039664.2	ENST00000453341.1	-	-
9606	8718	ENSG00000215788	NM_003790.3	ENST00000356876.8	NP_003781.1	ENSP00000349341.3
9606	8718	ENSG00000215788	NM_148965.2	ENST00000377782.8	NP_683866.1	ENSP00000367013.3
9606	8718	ENSG00000215788	NM_148966.2	ENST00000351959.10	NP_683867.1	ENSP00000337713.5
9606	8718	ENSG00000215788	NM_148967.2	ENST00000348333.7	NP_683868.1	ENSP00000314451.3
9606	8718	ENSG00000215788	NM_148970.2	ENST00000351748.7	NP_683871.1	ENSP00000326762.3
9606	8720	ENSG00000140943	NM_003791.4	ENST00000343411.8	NP_003782.1	ENSP00000344223.3
9606	8720	ENSG00000140943	XM_047434831.1	ENST00000851026.2	XP_047290787.1	ENSP00000521095.1
9606	8721	ENSG00000107223	NM_001281297.2	ENST00000371649.6	NP_001268226.1	ENSP00000360712.1
9606	8721	ENSG00000107223	NM_001281298.2	ENST00000881210.2	NP_001268227.1	ENSP00000551269.1
9606	8721	ENSG00000107223	NM_001281299.2	ENST00000881208.2	NP_001268228.1	ENSP00000551267.1
9606	8721	ENSG00000107223	NM_003792.4	ENST00000224073.6	NP_003783.1	ENSP00000224073.1
9606	8721	ENSG00000107223	NM_153200.3	ENST00000371648.5	NP_694880.1	ENSP00000360711.4
9606	8722	ENSG00000174080	NM_003793.4	ENST00000310325.10	NP_003784.2	ENSP00000310832.5
9606	8722	ENSG00000174080	XM_011545328.3	ENST00000677779.1	-	-
9606	8723	ENSG00000114520	NM_003794.4	ENST00000251775.9	NP_003785.1	ENSP00000251775.4
9606	8723	ENSG00000114520	NR_073435.2	ENST00000976346.1	-	-
9606	8723	ENSG00000114520	XM_017007414.3	ENST00000873370.1	XP_016862903.1	ENSP00000543429.1
9606	8724	ENSG00000112335	NM_001300928.2	ENST00000978315.1	NP_001287857.1	ENSP00000648132.1
9606	8724	ENSG00000112335	NM_001300929.2	ENST00000349379.6	NP_001287858.1	ENSP00000296991.7
9606	8724	ENSG00000112335	NM_003795.6	ENST00000230085.13	NP_003786.1	ENSP00000230085.8
9606	8724	ENSG00000112335	NM_152827.4	ENST00000426155.7	NP_690040.1	ENSP00000401779.2
9606	8725	ENSG00000105176	NM_001252641.2	ENST00000360605.9	NP_001239570.1	ENSP00000353817.4
9606	8725	ENSG00000105176	NM_003796.3	ENST00000392271.6	NP_003787.2	ENSP00000376097.2
9606	8725	ENSG00000105176	XM_005259363.5	ENST00000988732.1	XP_005259420.1	ENSP00000658549.1
9606	8726	ENSG00000074266	NM_001308007.2	ENST00000351625.11	NP_001294936.1	ENSP00000338186.5
9606	8726	ENSG00000074266	NM_001330334.2	ENST00000528180.6	NP_001317263.1	ENSP00000431778.1
9606	8726	ENSG00000074266	NM_001440586.1	ENST00000327320.8	NP_001427515.1	ENSP00000315587.4
9606	8726	ENSG00000074266	NM_003797.5	ENST00000263360.11	NP_003788.2	ENSP00000263360.6
9606	8727	ENSG00000119326	NM_001286974.2	ENST00000374595.9	NP_001273903.1	ENSP00000363723.4
9606	8727	ENSG00000119326	NM_003798.4	ENST00000325551.9	NP_003789.1	ENSP00000320434.4
9606	8727	ENSG00000119326	XM_005252291.5	ENST00000863428.1	XP_005252348.1	ENSP00000533487.1
9606	8727	ENSG00000119326	XM_017015250.3	ENST00001123723.1	XP_016870739.1	ENSP00000793528.1
9606	8728	ENSG00000135074	NM_033274.5	ENST00000257527.9	NP_150377.1	ENSP00000257527.5
9606	8728	ENSG00000135074	XM_047417858.1	ENST00000517905.2	XP_047273814.1	ENSP00000428654.1
9606	8729	ENSG00000107862	NM_001199378.2	ENST00000677240.2	NP_001186307.1	ENSP00000503428.1
9606	8729	ENSG00000107862	NM_001199379.2	ENST00000676993.2	NP_001186308.1	ENSP00000503918.1
9606	8729	ENSG00000107862	NM_001377137.1	ENST00000369983.5	NP_001364066.1	ENSP00000359000.4
9606	8729	ENSG00000107862	NM_001377138.1	ENST00000677439.2	NP_001364067.1	ENSP00000503565.1
9606	8729	ENSG00000107862	NM_001377139.1	ENST00000678351.2	NP_001364068.1	ENSP00000502966.1
9606	8729	ENSG00000107862	NM_001377140.1	ENST00000677618.2	NP_001364069.1	ENSP00000502877.1
9606	8729	ENSG00000107862	NM_001377141.1	ENST00000676513.2	NP_001364070.1	ENSP00000503207.1
9606	8729	ENSG00000107862	NM_001391922.1	ENST00000871606.2	NP_001378851.1	ENSP00000541665.1
9606	8729	ENSG00000107862	NM_001391925.1	ENST00000871604.2	NP_001378854.1	ENSP00000541663.1
9606	8729	ENSG00000107862	NM_001391926.1	ENST00000916344.2	NP_001378855.1	ENSP00000586403.1
9606	8729	ENSG00000107862	NM_001391930.1	ENST00000679238.2	NP_001378859.1	ENSP00000504214.1
9606	8729	ENSG00000107862	NM_001411003.1	ENST00000674034.2	NP_001397932.1	ENSP00000501064.1
9606	8729	ENSG00000107862	NM_001411027.1	ENST00000673650.2	NP_001397956.1	ENSP00000501233.1
9606	8729	ENSG00000107862	NM_004193.3	ENST00000676939.1	NP_004184.1	ENSP00000503981.1
9606	8729	ENSG00000107862	NR_165086.1	ENST00000677655.1	-	-
9606	8729	ENSG00000107862	NR_165087.1	ENST00000676682.1	-	-
9606	8729	ENSG00000107862	NR_165089.1	ENST00000679155.1	-	-
9606	8729	ENSG00000107862	XM_047425969.1	ENST00000965494.2	XP_047281925.1	ENSP00000635553.1
9606	8729	ENSG00000107862	XR_001747253.3	ENST00000676807.1	-	-
9606	8731	ENSG00000101654	NM_001308263.2	ENST00000592764.6	NP_001295192.1	ENSP00000466111.1
9606	8731	ENSG00000101654	NM_001378132.1	ENST00000588457.5	NP_001365061.1	ENSP00000467171.1
9606	8731	ENSG00000101654	NM_001378134.1	ENST00000998364.1	NP_001365063.1	ENSP00000668181.1
9606	8731	ENSG00000101654	NM_001378135.1	ENST00000543302.7	NP_001365064.1	ENSP00000446426.1
9606	8731	ENSG00000101654	NM_003799.3	ENST00000383314.7	NP_003790.1	ENSP00000372804.2
9606	8731	ENSG00000101654	XM_011525749.3	ENST00001123369.1	XP_011524051.1	ENSP00000793174.1
9606	8731	ENSG00000101654	XM_047437908.1	ENST00000907445.1	XP_047293864.1	ENSP00000577504.1
9606	8732	ENSG00000111880	NM_001286426.2	ENST00000369475.7	NP_001273355.1	ENSP00000358487.4
9606	8732	ENSG00000111880	NM_003800.5	ENST00000369485.9	NP_003791.3	ENSP00000358497.4
9606	8732	ENSG00000111880	XM_047419443.1	ENST00001048647.1	XP_047275399.1	ENSP00000718464.1
9606	8733	ENSG00000197858	NM_003801.4	ENST00000355091.9	NP_003792.1	ENSP00000347206.4
9606	8735	ENSG00000006788	NM_003802.3	ENST00000252172.9	NP_003793.2	ENSP00000252172.4
9606	8736	ENSG00000101605	NM_003803.4	ENST00000356443.9	NP_003794.3	ENSP00000348821.4
9606	8736	ENSG00000101605	NM_019856.2	ENST00000261606.12	NP_062830.1	ENSP00000261606.7
9606	8737	ENSG00000137275	NM_001354930.2	ENST00000259808.9	NP_001341859.1	ENSP00000259808.3
9606	8737	ENSG00000137275	NM_001354931.2	ENST00000380409.4	NP_001341860.1	ENSP00000369773.3
9606	8737	ENSG00000137275	NM_003804.6	ENST00000858490.1	NP_003795.2	ENSP00000528549.1
9606	8737	ENSG00000137275	XM_017011405.2	ENST00000676995.1	-	-
9606	8737	ENSG00000137275	XM_047419448.1	ENST00000967578.2	XP_047275404.1	ENSP00000637637.1
9606	8738	ENSG00000169372	NM_001320099.2	ENST00000542893.3	NP_001307028.1	ENSP00000439068.2
9606	8738	ENSG00000169372	NM_001320100.2	ENST00000548483.6	NP_001307029.1	ENSP00000448685.1
9606	8738	ENSG00000169372	NM_001320101.3	ENST00000552033.6	NP_001307030.1	ENSP00000449664.1
9606	8738	ENSG00000169372	NM_003805.5	ENST00000332896.8	NP_003796.1	ENSP00000327647.3
9606	8738	ENSG00000169372	XM_024449252.2	ENST00000552983.5	XP_024305020.1	ENSP00000449570.1
9606	8738	ENSG00000169372	XM_047429804.1	ENST00001122004.1	XP_047285760.1	ENSP00000791809.1
9606	8738	ENSG00000169372	XM_047429805.1	ENST00000976814.1	XP_047285761.1	ENSP00000646631.1
