"乳酸化PXD","研究家族","样本组","材料类型","乳酸化数据判定","乳酸化证据文件","乳酸化获取状态","乳酸化蛋白数","乳酸化蛋白数口径","乳酸化数据已实际获得并可计数","常规蛋白组策略","常规蛋白组PXD","常规蛋白组样本子集","常规蛋白组证据文件","常规蛋白数","常规蛋白组获取状态","常规非乳酸化蛋白组已实际获得并可计数","匹配质量","注意事项","健康组织基线名称","健康组织基线PXD","健康组织基线归档文件","健康组织蛋白表","健康组织蛋白数","健康组织蛋白数口径","健康组织基线获取状态","健康组织基线已实际获得并可计数","健康组织匹配等级","健康组织基线限制","健康组织基线来源","配置要求纳入Kla分析","当前Kla证据可分析","配置要求进入严格参照分析","配置要求进入成对分析","当前已具备成对计数条件","远程处理结果文件数","远程处理结果总大小MiB","本轮已下载文件数","本轮已下载大小MiB","发表年份","论文DOI","数据集标题","数据集链接"
"PXD078736","hk2_aki_ckd_lactylome","HK-2 control and mannitol","immortalized proximal tubule cell line","可用的全局乳酸化数据","data/PXD078736/search_results/txt.zip","已下载并进入现有分析",1250,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD072220","amostra1;amostra3;amostra4 PG.Log2Quantity (skip first 2 lines)","data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt",4897,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome","健康肾组织","PXD010154","P013560_Kidney_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/kidney/P013560_kidney_proteinGroups.txt",13262,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013560_Kidney_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,,,"HK-2 cells 4D label quantitative lactylproteomic analysis","https://proteomecentral.proteomexchange.org/?pxid=PXD078736"
"PXD060185","breast_cancer_lactylome","MCF10A","non-tumorigenic immortalized mammary cell line","可用的全局乳酸化数据","data/PXD060185/search_results/RESULT.rar","已下载并进入现有分析",947,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD002400","MCF-10A baseline","data/PXD002400/search_results/msms.zip",4839,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome","健康乳腺组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Breast]",10529,"Breast列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx正常乳腺组织；用于器官背景，不能替代同细胞系普通蛋白组。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1186/s13046-025-03512-6.","4D label-free quantitative lactylproteomics analysis of breast cancer cells","https://proteomecentral.proteomexchange.org/?pxid=PXD060185"
"PXD070007","gsc_nsc_lactylome","neural stem cells","normal neural stem-cell cultures","可用的全局乳酸化数据","data/PXD070007/search_results/SA206LPLaB1_Annotation.xlsx","已下载并通过基础质控",1527,"作者注释表中2个NSC模型任一样本检出且定位概率大于0的唯一蛋白",TRUE,"same_biospecimen_non_ptm_proteome","PXD069969","ENSA;HMP1","data/PXD069969/search_results/SA206LQB1_Annotation.xlsx",7246,"已下载并完成蛋白计数",TRUE,"同一生物样本精确匹配","与Kla研究相同的2个NSC模型，普通非PTM LFQ蛋白组","健康脑组织","PXD010154","P013129_Brain_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/brain/P013129_brain_proteinGroups.txt",16482,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013129_Brain_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,1,3.5,1,3.5,,,"Lactylome of 6 Glioblastoma Stem Cells and 2 Neural Stem Cells","https://proteomecentral.proteomexchange.org/?pxid=PXD070007"
"PXD073311","huvec_infection_lactylome","HUVEC control and Pg infection","primary human endothelial cell culture","可用的全局乳酸化数据","data/PXD073311/search_results/IPX0015307003_Database_search_result.zip","已下载并进入现有分析",1881,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"same_study_non_ptm_baseline","PXD073311","A0h_1;A0h_2;A0h_3","data/PXD073311/search_results/extracted_pairing/IPX0015307001_Database_search_result/Database_search_result/report.pg_matrix.tsv",7794,"已下载并完成蛋白计数",TRUE,"同一生物样本精确匹配","Same-study ordinary whole-proteome PG matrix; only A0h baseline is used for intensity and DDR reference, A6h is excluded","健康动脉组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Artery Aorta]",11159,"Artery Aorta列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"related_healthy_tissue","健康主动脉用于HUVEC的血管组织背景；不是脐静脉或原代HUVEC的精确组织匹配。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,2,7.2,2,7.2,,,"Porphyromonas gingivalis infection induces lysine lactylation reprogramming in human umbilical vein endothelial cells","https://proteomecentral.proteomexchange.org/?pxid=PXD073311"
"PXD075014","ac16_hypoxia_lactylome","AC16 control and hypoxia","human cardiomyocyte cell line","可用的全局乳酸化数据","data/PXD075014/supplementary/Table2.XLSX","已下载并进入现有分析",521,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","PXD059985的质谱定量比较为AC16增殖/分化状态，不能等同于PXD075014的对照/低氧状态；PXD075014补充表为Kla富集肽段而非普通全蛋白","健康心脏组织","PXD010154","P013201_Heart_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/heart/P013201_heart_proteinGroups.txt",10869,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013201_Heart_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,5,799.3,0,0,,,"Quantitative Lactylation Modification Proteomics of AC16","https://proteomecentral.proteomexchange.org/?pxid=PXD075014"
"PXD014870","cyclic_immonium_widespread_lactylation","MCF7","breast cancer cell line","可用的全局乳酸化数据","data/PXD014870/search_results/*/Lactyl (K)Sites.txt","已下载并进入现有分析",193,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","MCF7 SIDM00148","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",3099,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康乳腺组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Breast]",10529,"Breast列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx正常乳腺组织；用于器官背景，不能替代同细胞系普通蛋白组。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2019,"10.1038/s41586-019-1678-1","Histone Kla is regulated by cellular glycolysis","https://proteomecentral.proteomexchange.org/?pxid=PXD014870"
"PXD060185","breast_cancer_lactylome","MCF7","breast cancer cell line","可用的全局乳酸化数据","data/PXD060185/search_results/RESULT.rar","已下载并进入现有分析",1235,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","MCF7 SIDM00148","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",3099,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康乳腺组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Breast]",10529,"Breast列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx正常乳腺组织；用于器官背景，不能替代同细胞系普通蛋白组。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1186/s13046-025-03512-6.","4D label-free quantitative lactylproteomics analysis of breast cancer cells","https://proteomecentral.proteomexchange.org/?pxid=PXD060185"
"PXD028488","cyclic_immonium_widespread_lactylation","HCT116","colorectal cancer cell line","可用的全局乳酸化数据","data/PXD028488/search_results/Enrichment-Search files.zip","已下载并进入现有分析",240,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","HCT-116 SIDM00783","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",4010,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康结肠组织","PXD010154","P013387_Colon_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/colon/P013387_colon_proteinGroups.txt",13790,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013387_Colon_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2022,"10.1038/s41592-022-01523-1.","Cyclic immonium ion of lactyllysine reveals widespread lactylation in the human proteome","https://proteomecentral.proteomexchange.org/?pxid=PXD028488"
"PXD053474","hct116_subcellular_lactylome","HCT116","colorectal cancer cell line","可用的全局乳酸化数据","data/PXD053474/search_results/* and supplementary S3","已下载并进入现有分析",590,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","HCT-116 SIDM00783","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",4010,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康结肠组织","PXD010154","P013387_Colon_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/colon/P013387_colon_proteinGroups.txt",13790,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013387_Colon_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,,"10.1021/JASMS.4C00366","Global Profiling of Protein Lactylation Across Subcellular Fractionation Methods in HCT-116","https://proteomecentral.proteomexchange.org/?pxid=PXD053474"
"PXD066351","roseburia_hct116_lactylome","HCT116 control and Roseburia co-culture","colorectal cancer cell line","可用的全局乳酸化数据","data/PXD066351/search_results/XB01472B1DPLa-DIA_result.csv","已下载",2386,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"同研究同样本普通全蛋白组","PXD066351","matched DA samples","data/PXD066351/search_results/XB01472B1DA-Protein_Quant.tsv",8130,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","DA and DPLa results are naturally paired","健康结肠组织","PXD010154","P013387_Colon_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/colon/P013387_colon_proteinGroups.txt",13790,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013387_Colon_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,7,339.2,7,339.2,,,"From Gut to Proteomics: The Impact of Roseburia intestinalis on Chromatin Modifications in Colorectal Cancer","https://proteomecentral.proteomexchange.org/?pxid=PXD066351"
"PXD028488","cyclic_immonium_widespread_lactylation","TALL-104","T lymphoblastic leukemia cell line","可用的全局乳酸化数据","data/PXD028488/search_results/Enrichment-Search files.zip","已下载并进入现有分析",368,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"same_study_non_enrichment","PXD028488","TALL-104 non-enrichment Sample 1;Sample 2;Sample 3","data/PXD028488/search_results/Nonenrichment-Search files/TALL-Nonenrichment-Search files/proteins.csv",4023,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","同一PXD的TALL-104非富集PEAKS蛋白表；使用三次普通蛋白Area","健康脾脏淋巴组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Spleen]",10900,"Spleen列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"related_healthy_tissue","健康脾脏是T-ALL的淋巴组织背景，不是正常T细胞或TALL-104细胞系的精确匹配。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2022,"10.1038/s41592-022-01523-1.","Cyclic immonium ion of lactyllysine reveals widespread lactylation in the human proteome","https://proteomecentral.proteomexchange.org/?pxid=PXD028488"
"PXD050147","sirt_hepg2_lactylome","HepG2 WT and SIRT1 or SIRT3 KO","hepatocellular carcinoma cell line","可用的全局乳酸化数据","data/PXD050147/search_results/Lactyl_K_Sites.txt","已下载",2604,"MaxQuant Lactyl_K_Sites unique protein union",TRUE,"同研究蛋白背景，方法仍需确认","PXD050147","SIRT proteinGroups","data/PXD050147/search_results/SIRT_proteinGroups.txt",7609,"已下载并完成蛋白计数",TRUE,"同研究但方法属性需确认","The counted same-study protein background is retained with a method-attribute warning","健康肝组织","PXD010154","P012502_Liver_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/liver/P012502_liver_proteinGroups.txt",12577,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P012502_Liver_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,6,76.3,4,62.1,2024,"10.1016/j.isci.2024.110911","SIRT1/SIRT3 are robust lysine delactylases and SIRT1-mediated delactylation regulates glycolysis","https://proteomecentral.proteomexchange.org/?pxid=PXD050147"
"PXD054919","hat1_rpa1_lung_adenocarcinoma","A549","lung adenocarcinoma cell line","可用的全局乳酸化数据","data/PXD054919/supplementary/41419_2025_8113_MOESM2_ESM.xlsx","已下载并通过基础质控",1220,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"外部精确细胞系常规蛋白组","PXD030304","A549 SIDM00903","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",3448,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Repository Results.zip is zero-filled; Kla evidence comes from author supplement","健康肺组织","PXD010154","P013163_Lung_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt",16937,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013163_Lung_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1038/s41419-025-08113-x","Global Profiling of Protein Lactylation, Crotonylation, Succinylation and Phosphorylation in Lung Adenocarcinoma Cell.","https://proteomecentral.proteomexchange.org/?pxid=PXD054919"
"PXD060185","breast_cancer_lactylome","MDA-MB-468","triple-negative breast cancer cell line","可用的全局乳酸化数据","data/PXD060185/search_results/RESULT.rar","已下载并进入现有分析",1612,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","MDA-MB-468 SIDM00628","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",3760,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康乳腺组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Breast]",10529,"Breast列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx正常乳腺组织；用于器官背景，不能替代同细胞系普通蛋白组。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1186/s13046-025-03512-6.","4D label-free quantitative lactylproteomics analysis of breast cancer cells","https://proteomecentral.proteomexchange.org/?pxid=PXD060185"
"PXD060185","breast_cancer_lactylome","T-47D","breast cancer cell line","可用的全局乳酸化数据","data/PXD060185/search_results/RESULT.rar","已下载并进入现有分析",1301,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","T47D SIDM00097","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",3516,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康乳腺组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Breast]",10529,"Breast列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx正常乳腺组织；用于器官背景，不能替代同细胞系普通蛋白组。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1186/s13046-025-03512-6.","4D label-free quantitative lactylproteomics analysis of breast cancer cells","https://proteomecentral.proteomexchange.org/?pxid=PXD060185"
"PXD063266","pc3m_lactylome","PC-3M","prostate cancer cell line","可用的全局乳酸化数据","data/PXD063266/search_results/LactylSites.xlsx","已下载",379,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"外部精确细胞系常规蛋白组","PXD022005","PC-3M heavy SILAC channel","data/PXD022005/search_results/txt_proteomics.zip",8049,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","PC-3M在PXD022005中为heavy SILAC通道；只使用Intensity H","健康前列腺组织","PXD010154","P013675_Prostate_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/prostate/P013675_prostate_proteinGroups.txt",13246,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013675_Prostate_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,3,0.8,3,0.8,2025,"10.21873/cgp.20547","Global profiling of lysine lactylation in prostate cancer cells","https://proteomecentral.proteomexchange.org/?pxid=PXD063266"
"PXD070007","gsc_nsc_lactylome","glioblastoma stem cells","glioblastoma stem-cell cultures","可用的全局乳酸化数据","data/PXD070007/search_results/SA206LPLaB1_Annotation.xlsx","已下载并通过基础质控",2564,"作者注释表中6个GSC模型任一样本检出且定位概率大于0的唯一蛋白",TRUE,"same_biospecimen_non_ptm_proteome","PXD069969","G2907;G3028;G3264;GSC23;MES28;RKI","data/PXD069969/search_results/SA206LQB1_Annotation.xlsx",8374,"已下载并完成蛋白计数",TRUE,"同一生物样本精确匹配","与Kla研究相同的6个GSC模型，普通非PTM LFQ蛋白组","健康脑组织","PXD010154","P013129_Brain_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/brain/P013129_brain_proteinGroups.txt",16482,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013129_Brain_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,1,3.5,1,3.5,,,"Lactylome of 6 Glioblastoma Stem Cells and 2 Neural Stem Cells","https://proteomecentral.proteomexchange.org/?pxid=PXD070007"
"PXD078013","rko_gsk3b_lactylome","RKO WT and GSK3B KO","colorectal cancer cell line","可用的全局乳酸化数据","data/PXD078013/search_results/evidence.txt","已下载并进入现有分析",1217,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","RKO SIDM01090","data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt",3615,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Independent ordinary proteome atlas","健康结肠组织","PXD010154","P013387_Colon_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/colon/P013387_colon_proteinGroups.txt",13790,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013387_Colon_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,,,"4D label-free quantitative lactylproteomics analysis of GSK3B/WT and GSK3B/KO CRC cells","https://proteomecentral.proteomexchange.org/?pxid=PXD078013"
"PXD062720","bladder_cancer_lactylome","bladder cancer cells treated with EPI","bladder cancer cell model","可用的全局乳酸化数据","data/PXD062720/search_results/txt.zip","已下载",2318,"downloaded search-result site table unique protein union",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","已下载的proteinGroups.txt为Kla富集检索结果：2223条有效蛋白中2060条具有La(K) site IDs，且仅487条具有A_1/A_3强度；不能作为普通全蛋白强度参照","健康膀胱组织","PXD010154","P013196_UrinaryBladder_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/urinary_bladder/P013196_urinary_bladder_proteinGroups.txt",13973,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013196_UrinaryBladder_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,2,76.2,2,76.2,,,"Lactylome and proteomics analyses of bladder cancer","https://proteomecentral.proteomexchange.org/?pxid=PXD062720"
